,STATE,DISTRICT,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.31,2.46,2.07,2.7,2.46,1.01,0.9,1.57,-,-
1,ANDAMAN & NICOBAR,SOUTH ANDAMAN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.04,3.51,2.56,3.44,2.4,1.29,1.88,2.25,-,-
2,ANDAMAN & NICOBAR,NICOBAR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.99,4.86,4.16,5.43,4.56,2.93,4.4,3.91,-,-
3,ANDHRA PRADESH,KURNOOL,-,-,7.35,6.31,6.71,6.1,6.65,6.55,6.36,8.2,7.86,12.2,6.69,7.67,5.92,9.1,9.41,7.9,10.84,11.77,9.06,10.77,15.07,13.54,9.62,12.83,9.75,7.57,-
4,ANDHRA PRADESH,ANANTAPUR,-,-,11.51,7.81,9.24,8.05,9.51,8.91,8.52,11.84,12.06,17.62,12.06,15.5,11.65,10.96,12.48,10.44,13.87,17,17.53,22.48,18.89,25.53,16.73,22.76,18.97,11.63,-
5,ANDHRA PRADESH,SRIKAKULAM,-,-,6.29,6.84,7.37,7.14,6.06,6.39,6.33,7.45,5.85,7.32,6.26,6.38,5.5,7.31,6.63,5.32,6.89,6.07,5.84,6.27,6.35,7.45,5.87,5.38,4.9,6.54,-
6,ANDHRA PRADESH,VISAKHAPATNAM,-,-,5.96,6.24,6.96,6.85,6.68,6.4,5.69,7.79,5.44,7.21,5.65,5.88,5.48,9.13,8.38,6.21,8.97,8.06,7.99,8.18,8.38,9.04,7.35,8.43,8.4,8.6,-
7,ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,-,-,6.41,4.87,5.09,5.62,5.83,6.31,5.85,7.23,7.47,9.09,6.65,7.41,6.07,7.31,7.57,5.87,7.32,7.86,8.35,9.07,5.98,10.98,9.51,11.95,9.44,4.1,-
8,ANDHRA PRADESH,PRAKASAM,-,-,6.06,5.05,5.36,5.52,6.25,5.87,6.07,7.69,7.45,8.61,5.87,8.11,6.54,11.45,12.51,8.8,13.74,12.82,10.79,16.56,19.74,24.31,18.29,21.61,17.69,10.14,-
9,ANDHRA PRADESH,KRISHNA,-,-,5.1,4.61,5.52,5.26,5.26,6.22,5.51,7.73,6.87,8.83,6.69,7.04,6.73,8.19,9.98,7.36,9.19,7.91,6.02,7.92,10.09,10.79,9.74,9.38,10.69,8.96,-
10,ANDHRA PRADESH,CHITTOOR,-,-,8.29,6.14,7.89,7.31,8.12,9.08,7.58,10.94,9.62,17.05,9.45,13.32,10.91,12.51,15.19,13.01,13.07,15.01,16.7,23.37,10.84,21.8,14.44,23.97,21.46,9.2,-
11,ANDHRA PRADESH,VIZIANAGARAM,-,-,5.96,6.32,6.15,6.15,6.13,5.93,5.4,7.44,5.3,6.39,5.24,5.51,4.77,6.67,5.77,4.25,6.64,5.92,6.27,6.42,6.74,7.54,6.62,7.57,6.28,7.42,-
12,ANDHRA PRADESH,EAST GODAVARI,-,-,5.29,4.88,5.29,5.84,4.55,5.02,4.98,6.07,5.21,7.15,6.51,6.51,6.28,9.02,9.85,7.91,9.36,8.27,8.2,9.15,9.78,9.29,8.77,8.89,8.51,8.43,-
13,ANDHRA PRADESH,WEST GODAVARI,-,-,7.74,7.36,8.64,8.86,8.63,9,9.69,11.2,10.31,13.97,12.54,12.47,11.97,14.4,17.25,14.78,17.78,15.33,14.94,17.55,19.54,20.56,15.15,15.68,19.24,18.25,-
14,ANDHRA PRADESH,Y.S.R.,-,-,8.44,6.71,7.83,7.08,8.55,8.82,8.66,10.81,10.29,19.88,10.53,15.71,9.31,11.42,14.81,10.72,14.52,18.82,16.47,22.81,14.42,22.16,16.88,27.62,19.6,6.72,-
15,ANDHRA PRADESH,GUNTUR,-,-,4.62,4.38,4.5,4.71,4.35,4.6,4.81,6.69,5.51,7.64,5.43,6.31,5.69,6.81,6.35,5.19,7.91,9.49,6.79,8.69,12.54,10.6,8.98,10.25,9.32,7.7,-
16,ARUNACHAL PRADESH,EAST SIANG,-,-,2.65,3.09,2.63,5.42,5.96,8.15,6.16,2.91,2.15,2.69,5.19,4.04,4.19,6.33,5.95,6.23,6.83,4.16,7.71,7.72,7.55,8.82,9.15,5.25,5.79,-,-
17,ARUNACHAL PRADESH,KURUNG KUMEY,-,-,2.99,3.32,3.42,5.56,4.2,8,5.4,3.11,2.56,3.88,5.81,4.41,6.08,7.16,7.21,7.05,6.05,5.05,6.68,7.48,7.1,8.02,7.54,5.25,5.5,-,-
18,ARUNACHAL PRADESH,CHANGLANG,-,-,2.92,4.4,3.81,5.25,2.56,4.53,3.94,2.92,2.63,2.85,3.41,3.42,4.2,4.35,4.54,4.4,4.55,4.67,3.64,3.69,3.46,3.55,3.76,4.81,3.22,-,-
19,ARUNACHAL PRADESH,TIRAP,-,-,3.52,3.82,4.23,5.68,3.28,7.29,4.34,3.19,2.75,4.63,5.16,4.35,7.35,6.88,7.47,7.05,4.61,6.1,4.49,6.45,5.94,5.61,4.47,6.92,4.89,-,-
20,ARUNACHAL PRADESH,UPPER SUBANSIRI,-,-,2.96,3.27,3.33,5.23,4.45,8.09,5.55,3.09,2.5,3.66,5.68,4.33,5.95,6.94,6.89,6.78,6.05,4.96,6.84,7.49,7.07,8.09,7.78,5.1,5.57,-,-
21,ARUNACHAL PRADESH,UPPER SIANG,-,-,2.56,3.45,2.92,5.48,4.54,6.93,5.19,2.88,2.11,2.69,4.67,4.03,4.07,5.89,5.6,5.93,6.56,4.24,7.36,7.54,7.16,7.83,8.24,5.27,5.09,-,-
22,ARUNACHAL PRADESH,EAST KAMENG,-,-,3.15,3.35,3.53,5.73,4.03,7.93,5.3,3.12,2.58,3.95,5.79,4.42,6.17,7.16,7.25,7.05,6.03,5.11,6.83,7.39,7.5,7.87,7.33,6.32,5.45,-,-
23,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,-,-,2.71,3.88,3.12,5.26,3.95,5.75,4.34,2.79,2.02,2.71,3.91,3.86,3.46,4.93,4.75,5.24,6.04,4.05,6.35,6.31,6.12,7.03,7.38,5.3,4.46,-,-
24,ARUNACHAL PRADESH,TAWANG,-,-,3,3.36,3.49,5.73,3.93,7.9,5.26,3.12,2.58,3.95,5.77,4.41,6.15,7.14,7.24,7.06,6.02,5.1,7.01,7.48,7.66,7.87,7.34,6.41,5.45,-,-
25,ARUNACHAL PRADESH,WEST KAMENG,-,-,3.23,3.36,3.58,5.73,3.94,7.91,5.26,3.12,2.58,3.96,5.78,4.42,6.17,7.15,7.25,7.06,6.01,5.11,6.98,7.46,7.64,7.85,7.3,6.42,5.44,-,-
26,ARUNACHAL PRADESH,ANJAW,-,-,2.84,4.49,3.63,5.22,3.1,4.24,3.53,2.77,2.21,2.83,3.26,3.47,3.7,4.07,4.2,3.81,4.61,4.44,3.79,3.51,3.23,4.05,5.23,4.65,3.5,-,-
27,ARUNACHAL PRADESH,WEST SIANG,-,-,2.92,3.2,3.19,5.46,4.84,8.25,5.56,2.99,2.29,3.04,5.17,4.19,5.15,6.47,6.23,6.03,6.26,4.83,7.13,7.46,7.01,8.08,8.06,5.04,5.68,-,-
28,ARUNACHAL PRADESH,LOHIT,-,-,2.82,4.45,3.57,5.15,2.96,4.31,3.32,2.68,2.12,2.79,3.15,3.6,3.56,4.04,4.12,3.72,4.66,4.34,4.01,3.72,3.36,4.07,5.03,4.68,3.48,-,-
29,ARUNACHAL PRADESH,DIBANG VALLEY,-,-,2.71,3.87,3.13,5.28,3.91,5.76,4.63,2.83,2.08,2.81,4.23,4,3.47,5.18,4.98,5.39,6.05,4.08,6.63,6.56,6.36,7.09,7.4,5.3,4.42,-,-
30,ARUNACHAL PRADESH,LOWER SUBANSIRI,-,-,3.01,3.3,3.41,5.72,4.36,8.05,5.45,3.12,2.57,3.88,5.83,4.42,6.11,7.18,7.23,7.01,6.1,5.07,6.83,7.44,7.31,8,7.51,5.67,5.49,-,-
31,ARUNACHAL PRADESH,PAPUM PARE,-,-,3.23,3.34,3.56,5.73,4.13,7.97,5.32,3.12,2.58,3.96,5.8,4.43,6.2,7.17,7.26,7.03,6.03,5.13,6.42,7.19,7.16,7.85,7.3,6.15,5.45,-,-
32,ASSAM,DIMA HASAO,-,-,4.3,5.46,3.42,6.76,5.19,4.6,3.35,2.92,4.49,4.47,4.65,3.24,5.54,5.44,5.45,6.73,5.36,4.02,3.97,5.88,6,5.71,4.78,5.87,3.27,-,-
33,ASSAM,SIVASAGAR,-,-,2.74,3.13,2.2,3.01,1.72,2.75,2.81,2.86,1.93,1.68,2.91,4.38,4.36,4.49,5.74,3.13,4.49,3.34,3.92,3.14,3.47,4.08,3.38,2.64,1.58,-,-
34,ASSAM,KARIMGANJ,-,-,1.78,2.25,2.11,3.34,1.47,1.65,1.62,1.21,1.33,1.74,2.04,1.35,2.57,2.29,1.73,2.29,2.83,1.53,2.26,2.02,1.77,1.81,0.98,1.6,0.87,-,-
35,ASSAM,JORHAT,-,-,2.95,2.96,2.76,3.66,2.83,2.78,2.24,2.72,1.76,1.5,2.04,5.15,3.36,3.9,4.52,2.57,3.72,2.99,3.32,2.72,2.53,3.38,2.34,2.73,1.46,-,-
36,ASSAM,KARBI ANGLONG,-,-,4.57,5.3,4.24,6.24,5.04,4.61,3.94,4.25,4.49,4.46,5.39,4.12,5.92,5.64,6.25,5.75,6.1,3.98,4.34,5.14,6.17,5.66,5.52,5.06,3.06,-,-
37,ASSAM,BONGAIGAON,-,-,4.43,3.61,4.03,3.83,3.66,3.65,2.62,2.73,1.8,3.07,3.56,2.77,3.92,3.98,3.22,3.33,4.17,4.41,3.99,3.83,4.87,4.43,3.79,3.86,3.63,-,-
38,ASSAM,CHIRANG,-,-,4.52,3.53,4.1,3.92,3.75,3.55,2.3,2.55,1.46,2.62,4.73,2.73,3.57,3.81,2.98,2.89,4.21,4.05,3.72,3.59,4.46,3.86,3.63,3.75,3.37,-,-
39,ASSAM,CACHAR,-,-,1.28,2.21,1.25,2.69,0.62,1.66,1.38,1.19,0.91,1.15,1.67,1.29,3.11,2.95,2.07,2.72,3.17,4.01,4.36,4.74,3.59,3.41,1.17,2.73,1.34,-,-
40,ASSAM,KAMRUP,-,-,2.55,2.68,2.34,4.11,2.82,2.45,1.68,1.74,1.46,2.01,1.94,1.98,3.49,4.49,3.86,3.4,4.03,3.72,3.56,3.61,4.24,3.77,3.66,3.33,2.3,-,-
41,ASSAM,DHEMAJI,-,-,1.47,3.33,2.66,2.98,1.63,2.84,2.52,2.78,0.97,1.96,2.3,2.48,3.41,3.7,3.35,3.13,3.29,3.31,3.74,3.37,3.49,3.52,3.74,3.64,2.61,-,-
42,ASSAM,MARIGAON,-,-,3.6,3.5,3.37,4.24,3.98,3.25,1.92,2.23,2.34,2.39,2.63,2.47,2.93,3.65,4.01,3.38,3.13,2.66,3.96,4.14,4.39,4.63,3.6,4.2,3.24,-,-
43,ASSAM,NALBARI,-,-,3.42,1.97,2.6,3.25,2.42,2.07,2.07,2.07,1.03,1.86,2.1,2.01,2.85,3.13,2.94,2.7,2.74,3.04,2.57,2.68,3.55,3.39,2.69,2.69,2.52,-,-
44,ASSAM,NAGAON,-,-,4.08,4.2,3.78,6.08,4.95,4.42,3.53,3.52,3.68,3.73,3.99,3.14,4.5,4.92,5.53,5.18,4.84,3.23,4.31,4.61,5.64,5.62,4.99,4.74,3.4,-,-
45,ASSAM,BARPETA,-,-,3.41,3.12,3.04,3.3,3.21,3.15,2.35,2.63,1.05,1.99,2.69,1.73,3.31,3.59,3.44,3.22,3.71,3.82,3.46,3.19,4.63,4.02,3.32,2.99,2.9,-,-
46,ASSAM,DIBRUGARH,-,-,2.09,3.28,3.17,3.21,2.33,3.51,3.11,3.54,1.86,2.32,3.46,3.77,4.42,4.46,4.63,3.74,4.52,4.12,3.94,3.04,3.95,3.42,3.5,3.87,2.85,-,-
47,ASSAM,KOKRAJHAR,-,-,6.2,7.46,7.86,7.66,8.2,7.24,6.34,6.37,6.08,6.53,4.4,7.1,5.58,6.68,4.08,4.02,6.82,7.58,7.78,7.05,8.75,6.11,8.08,7.5,7.5,-,-
48,ASSAM,UDALGURI,-,-,3.4,3.69,3.03,3.44,4.17,2.62,2.25,3.76,2.47,2.07,2.54,1.98,3.7,3.52,4.02,4.15,4.1,3.43,4.13,3.14,3.43,3.35,3.13,2.89,3.36,-,-
49,ASSAM,HAILAKANDI,-,-,2.53,4.11,2.68,4.46,1.62,1.53,1.77,1.14,1.4,1.83,2.87,1.24,2.68,2.24,1.65,2.96,2.61,2.16,2.97,2.21,1.68,1.78,0.88,1.44,0.82,-,-
50,ASSAM,KAMRUP METROPOLITAN,-,-,2.43,3.24,1.93,4.01,2.56,2.38,1.41,1.49,2.29,2.21,2.13,1,3.38,4.41,4.38,2.89,4.51,4.85,3.24,3.85,3.93,3.62,3.33,3.15,2.64,-,-
51,ASSAM,SONITPUR,-,-,1.79,4.2,3.15,3.87,3.62,3.84,3.27,3.12,1.93,3.51,3.69,3.02,4.18,4.36,4.2,4.16,4.28,4.05,4.39,4.4,4.26,4.62,4.39,4.19,3.19,-,-
52,ASSAM,LAKHIMPUR,-,-,1.1,2.48,2.13,2.83,1.71,2.48,2.26,2.69,0.78,2.1,2.24,2.16,3.82,3.48,3.39,3.09,3.22,2.93,3.11,3.1,2.86,2.72,2.84,2.86,1.66,-,-
53,ASSAM,BAKSA,-,-,3.14,2.3,3.14,3.57,3.18,2.59,2.04,2.49,0.84,1.67,2.58,1.98,3.15,3.47,2.76,2.68,3.38,3.4,3.16,2.43,4.01,3.83,3.24,2.89,3.2,-,-
54,ASSAM,TINSUKIA,-,-,1.85,3.44,3.09,3.55,1.85,3.13,3.19,3.32,1.6,2.51,2.55,3.58,3.65,4.13,3.9,3.92,4.17,4.18,3.13,2,3.26,2.77,2.27,2.82,2.22,-,-
55,ASSAM,GOLAGHAT,-,-,4.19,5.27,4.28,5.49,3.85,4.53,3.86,4.46,4.16,3.8,4.26,5.36,5.41,5.28,6.36,4.66,6.45,4.65,4.34,5.32,5.14,5.21,4.15,5.47,3.21,-,-
56,ASSAM,DARRANG,-,-,2.89,2.49,3.05,3.35,3.74,3.11,2.51,2.88,2.21,2.41,3.11,2.76,3.53,3.96,4.38,3.89,4.07,4.31,3.63,3.48,4.17,4.49,3.79,3.67,3.72,-,-
57,ASSAM,DHUBRI,-,-,8.26,8.33,8.65,8.93,9.09,7.24,6.55,5.72,5.98,6.31,5.74,7.14,7.35,7.48,6.76,6.49,7.53,8.3,8.08,7.95,9.81,6.82,10.44,8.25,8.21,-,-
58,ASSAM,GOALPARA,-,-,3,3.68,2.71,3.38,3.15,3.53,4.11,2.57,2.93,3.87,3.53,2.72,4.28,4.52,4.59,4.4,4.76,4.99,4.5,4.95,5.38,4.97,5.09,4.13,3.39,-,-
59,BIHAR,KHAGARIA,-,-,6.3,6.39,4.96,5.63,5.78,6.57,5.49,4.59,6.08,6.56,6.39,6.01,6.09,7.12,7.26,7.55,6.79,6.37,6.13,5.58,6.18,6.27,5.87,6.35,2.95,-,-
60,BIHAR,BUXAR,-,-,6.17,6.15,6.41,6.41,6.74,5.72,5.57,6.54,6.43,6.42,6.14,6.93,6.5,4.46,6.43,6.67,6.29,6.04,5.3,6.81,7.31,6.48,8.41,7.27,4.07,-,-
61,BIHAR,MUZAFFARPUR,-,-,5.04,4.31,4.32,4.32,3.61,4.46,4.02,4.25,4.05,4.43,5.04,4.89,4.78,4.5,5.07,5.44,4.87,5.24,4.85,4.73,5.77,5.37,5.52,6.35,3.15,-,-
62,BIHAR,SUPAUL,-,-,2.67,3.34,2.57,2.87,2.54,3.03,2.92,3.16,2.54,3.25,2.94,2.97,3.51,3.89,2.99,2.96,3.53,2.98,3.11,3.05,2.82,3.07,2.9,3.41,2.26,-,-
63,BIHAR,NAWADA,-,-,4.78,5.87,5.13,4.86,4.96,5.13,5.77,5.15,5.25,5.72,5.16,5.43,5.2,6.57,6.67,7.89,6.1,7.43,5.2,6.14,6.43,5.96,6.51,7.43,4.61,-,-
64,BIHAR,BEGUSARAI,-,-,6.64,6.5,5.38,5.84,5.77,6.28,5.64,5.8,6.59,6.67,7.31,7.15,6.81,6.87,7.66,7.94,7.73,7.07,6.83,6.59,7.2,6.99,6.66,7.49,3.78,-,-
65,BIHAR,PATNA,-,-,5.22,6.07,5.61,5.29,5.6,5.93,5.65,5.26,5.58,6.92,5.89,6.16,6.06,6.41,6.75,6.92,5.91,5.62,6.44,6.61,7.26,6.53,7.51,7.37,3.51,-,-
66,BIHAR,SAHARSA,-,-,2.8,3.17,3.14,3.23,3.27,3.36,3.44,3.1,3.29,3.92,3.78,3.63,3.44,4.67,4.21,4.25,4.64,4.02,3.55,3.21,3.58,3.52,3.66,4.19,2.31,-,-
67,BIHAR,MADHEPURA,-,-,3.1,3.88,3.3,3.43,3.4,3.72,3.51,3.7,3.4,4.02,3.48,4.01,4.04,4.35,4.86,4.38,4.67,4.86,4.36,4.26,4.36,4.04,4.28,4.2,2.54,-,-
68,BIHAR,VAISHALI,-,-,6.07,5.73,5.96,5.81,4.64,5.62,5.07,5.85,5.1,5.7,5.74,6.19,5.35,5.23,6.45,7,6.22,5.8,6.38,5.88,6.94,7.01,6.97,7.64,3.43,-,-
69,BIHAR,JAMUI,-,-,8.19,8.67,8.44,7.08,6.97,7.79,8.42,7.87,8.44,8.66,8.63,8.49,8.25,7.8,8.97,9.3,8.33,7.47,8.46,9.28,8.26,7.82,8.43,8.89,4.6,-,-
70,BIHAR,LAKHISARAI,-,-,6.33,7.13,6.58,6.83,5.88,6.41,6.67,6.69,6.8,7.56,7.74,7.8,6.61,7.25,7.29,8.43,8.21,7.16,6.32,6.58,8.72,7.39,7.39,7.08,3.99,-,-
71,BIHAR,PURBA CHAMPARAN,-,-,4.62,4.43,4.02,4.02,3.9,3.77,3.34,3.89,3.87,4.51,4.41,3.79,3.85,4.43,4.32,4.48,4.4,4.62,3.3,3.85,4.14,3.84,4.34,4.82,2.35,-,-
72,BIHAR,KATIHAR,-,-,4.15,4.4,4.24,5.53,4.24,4.45,5.52,4.42,3.96,4.24,4.04,3.61,4.8,5.69,4.78,5.05,5.09,4.86,4.75,5.49,5.04,4.79,4.77,3.84,2.66,-,-
73,BIHAR,MUNGER,-,-,5.35,5.23,5.01,5.52,5.82,5.19,4.42,4.88,5.9,6.61,6.21,6.95,6.06,6.59,7.24,7.28,7.06,6.53,6.59,5.82,7.17,6.84,6.09,7.99,2.95,-,-
74,BIHAR,KAIMUR (BHABUA),-,-,7.03,7.74,7.98,7.58,7.79,7.94,6.87,6.02,6.27,7.52,6.7,7.1,7.29,7.3,9,8.79,8.34,7.35,7.75,8.52,8.33,9.27,9.72,9.66,4.2,-,-
75,BIHAR,KISHANGANJ,-,-,3.29,4.14,4,4.64,3.15,2.85,4.6,3.13,2.89,4.9,4.52,4.5,4.35,4.24,5.6,5.11,3.82,4.34,4.67,4.6,4.62,4.45,4.79,3.56,2.79,-,-
76,BIHAR,SITAMARHI,-,-,3.55,3.37,3.73,3.81,3.76,2.98,3.54,3.68,3.7,3.6,4.49,3.71,3.9,3.72,4.05,3.48,4.34,3.74,3.63,3.37,4.97,3.55,3.47,4.25,2.5,-,-
77,BIHAR,JEHANABAD,-,-,4.4,5.48,5.23,4.6,5.36,5.44,4.94,4.36,4.48,5.7,5.42,4.52,5.4,5.87,6.86,7.09,5.55,5.18,5.82,5.43,5.57,4.92,5.33,5.79,3.38,-,-
78,BIHAR,ARWAL,-,-,4.8,5.25,5.1,4.68,5.25,5.35,4.67,4.85,5.35,5.34,4.74,5.28,5.99,5.95,6.28,6.93,5.95,5.17,5,5.23,5.76,5.61,5.34,5.03,2.69,-,-
79,BIHAR,AURANGABAD,-,-,5.82,5.71,4.73,5.38,5.81,6.14,5.68,6.41,6.45,5.18,6.04,7.09,6.32,6.92,7.78,7.59,7.34,6.46,6.51,6.56,7.66,6.98,7.1,6.55,3.78,-,-
80,BIHAR,SHEIKHPURA,-,-,6.34,6.72,6.05,5.28,4.73,5.41,5.93,6.48,5.97,6.54,5.98,6.08,5.89,6.98,6.06,7.27,6.02,7.1,5.47,4.19,6.47,6.01,6.31,7.68,3.91,-,-
81,BIHAR,GOPALGANJ,-,-,4.4,3.79,3.28,3.34,3.18,3.25,3.26,3.36,3.28,4.79,3.82,3.18,3.35,3.71,4.89,4.38,4.68,3.96,3.51,3.69,4.48,3.95,4.74,5.18,1.61,-,-
82,BIHAR,GAYA,-,-,5.39,5.74,5.83,6.01,6.29,7.08,6.56,6.16,6.25,7.12,5.85,6.69,6.28,7.26,7.56,7.58,6.58,7.49,8.99,5.96,7.6,6.95,6.97,6.83,3.74,-,-
83,BIHAR,NALANDA,-,-,4.36,4.66,4.8,4.03,4.2,4.91,4.2,4.14,4.36,5.72,4.8,4.73,4.63,4.98,5.71,5.84,4.34,5.36,5.15,5.51,6.88,5.84,6.3,6.89,4.18,-,-
84,BIHAR,PASHCHIM CHAMPARAN,-,-,4.1,3.64,3.45,3.92,3.74,3.48,3.48,4.04,3.39,4.35,5.18,3.74,4.36,4.44,3.95,4.85,4.5,4.45,3.67,3.73,3.78,3.86,4.03,4.55,2.49,-,-
85,BIHAR,PURNIA,-,-,3.28,3.98,4.07,4.21,3.97,3.54,4.23,3.9,3.5,4.18,3.75,3.72,3.77,4.61,4.44,4.43,4.41,4.72,4.33,4.91,4.62,4.25,4.44,3.85,2.6,-,-
86,BIHAR,ARARIA,-,-,3.25,4.02,3.05,3.25,3.22,3.23,3.32,3.13,2.91,3.42,3.36,3.4,3.62,3.96,3.5,3.56,3.75,3.97,3.67,4.23,3.78,3.8,3.6,3.33,2.32,-,-
87,BIHAR,BHAGALPUR,-,-,5.09,5.49,5.07,5,5.4,4.68,4.95,6.44,5.27,5.99,5.41,6.58,5.7,6.06,6.33,6.81,6.38,6.66,6.11,6.27,6.95,7.72,6.63,6.99,3.16,-,-
88,BIHAR,SAMASTIPUR,-,-,5.55,5.54,5.11,5.19,4.83,5.3,4.83,4.98,4.83,5.55,6.8,6.41,5.18,6.07,6.92,7.8,6.76,6.5,6.81,6.2,7.54,5.64,6.08,7.3,4.04,-,-
89,BIHAR,ROHTAS,-,-,6.75,7.09,6.46,6.51,6.51,7,6.18,6.2,6.58,6.55,6.7,7.03,5.95,7.31,7.65,8.06,7.87,7.15,7.13,7.11,8.3,7.52,8.56,8.2,4.63,-,-
90,BIHAR,MADHUBANI,-,-,3.16,3.11,3.6,3.55,2.86,2.88,3.16,2.68,3.02,4.03,4.14,2.9,3.93,3.61,4.24,3.16,4.17,4.21,3.93,3.36,4.31,3.06,3.39,3.9,2.13,-,-
91,BIHAR,BANKA,-,-,5.48,5.4,4.83,5.07,5.68,5.36,4.72,4.61,5.19,5.24,4.87,4.98,5.41,5.54,5.96,6.03,6.06,6.24,5.08,5.94,5.81,6.77,6.5,6.73,2.32,-,-
92,BIHAR,SIWAN,-,-,4.9,4.85,3.88,4.32,3.71,6.73,4.18,3.43,4.78,5.19,4.21,4.53,4.75,4.52,6.49,5.78,5.58,4.57,4.3,4.24,5.43,4.4,5.95,6.26,2.23,-,-
93,BIHAR,DARBHANGA,-,-,2.9,3.8,3.7,3.7,3.42,3.24,4.24,3.05,3.35,4.33,4.89,4.15,4,4.57,4.57,4.05,4.3,4.29,4.48,4.44,5.59,3.93,4.19,5.27,2.91,-,-
94,BIHAR,BHOJPUR,-,-,5.46,5.22,5.49,5.2,5.55,4.74,5.32,4.98,5.34,5.64,6.02,6.56,6.34,5.64,6.56,6.45,5.61,5.32,4.83,5.85,7,6.29,6.77,6.95,3.48,-,-
95,BIHAR,SHEOHAR,-,-,4,3.62,3.25,3.85,3.78,3.58,3.76,3.74,3.91,3.87,5.46,3.69,4.48,3.29,3.29,3.16,5.06,3.67,3.44,2.76,5.68,4.04,3.98,5.99,2.19,-,-
96,BIHAR,SARAN (CHHAPRA),-,-,6.87,5.59,5.19,6.05,5.77,7.21,4.97,6.13,4.45,5.26,4.72,5.69,5.17,5.51,7.21,6.47,6.03,5.77,5.06,5.07,6.1,5.38,6.58,7.24,2.61,-,-
97,CHANDIGARH,CHANDIGARH,-,-,-,9.46,-,10.53,12.13,13.92,12.96,13.06,12.32,12.65,13.42,12.92,15.8,18.13,17.54,19.3,16.94,23.12,20.82,17.81,15.72,26.4,31.75,21.28,15.02,-,-
98,CHHATTISGARH,DURG,7.03,2.06,7.22,9.02,6.48,6.18,4.66,9.7,8.69,5.78,6.67,7.62,7.31,7.82,7.21,7.96,6.18,7.27,6.9,5.43,6.27,6.27,6.81,9.13,7.46,7.76,3.16,-,-
99,CHHATTISGARH,RAIPUR,7.19,2.08,7.39,8.58,6.99,6.55,6.68,9.19,8.84,6.5,6.72,7.14,8.61,9.57,7.51,8.42,6.1,7.36,6.83,5.46,7.37,7.09,7.47,7.77,7.06,6.17,3.23,-,-
100,CHHATTISGARH,BIJAPUR,7.99,1.71,6.78,8.66,6.69,6.61,5.1,7.03,8.56,5.88,6.66,6.87,5.79,4.18,5.57,4.64,6.62,7.18,6.83,5.43,6.71,6.43,7.34,8.8,8.31,5.67,3.6,-,-
101,CHHATTISGARH,KABEERDHAM,7.27,2.12,7.92,7.4,4.91,6.39,4.67,9.61,8.64,4.56,6.63,7.37,6.85,7.34,7.56,9.27,6.12,7.9,6.93,5.41,7.42,6.41,8.63,11.04,9.48,7.07,3.19,-,-
102,CHHATTISGARH,DAKSHIN BASTAR DANTEWADA,8.48,1.67,7.34,8.65,6.68,6.67,5.02,6.86,8.55,5.9,6.66,6.91,4.96,4.13,5.54,4.86,6.55,8.49,6.72,5.43,6.79,6.44,7.4,9.48,8.19,4.81,3.71,-,-
103,CHHATTISGARH,BILASPUR,6.76,2.14,7.77,5.76,6.18,6.58,6.45,7.79,8.71,7.28,6.61,6.94,8.37,8.76,8.41,8.79,6.15,8.86,6.94,5.4,7.74,8.88,8.94,9.39,9.05,9.34,3.19,-,-
104,CHHATTISGARH,JANJGIR-CHAMPA,6.33,2.24,7.72,6.96,6.98,7.13,11.06,7.6,9.34,8.2,6.76,6.11,6.77,6.43,6.84,6.81,6.19,6.57,6.96,5.42,7.34,10.37,7.97,5.81,8.67,7.95,3.56,-,-
105,CHHATTISGARH,UTTAR BASTAR KANKER,7.61,2.01,7.29,8.79,6.79,6.47,5.24,8.29,8.63,6.13,6.67,6.89,7.88,6.51,8.5,9.64,6.56,8,6.9,5.44,5.96,6.47,7.28,8.86,6.38,5.97,3.14,-,-
