,STATE,DISTRICT,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
106,CHHATTISGARH,JASHPUR,6.31,2.36,6.71,6.2,8.3,7.22,8.48,8.09,6.54,8.49,5.84,6.44,7.43,7.4,7.06,7.46,7.29,7.51,6.92,5.27,6.4,8.92,9.59,7.43,7.43,6.86,3.24,-,-
107,CHHATTISGARH,NARAYANPUR,8.41,1.72,6.24,8.63,6.74,6.56,5.18,7.31,8.6,5.97,6.67,6.81,6.76,5.64,7.14,7.71,6.59,7.29,6.89,5.43,6.64,6.45,7.5,9.62,7.21,6.91,3.28,-,-
108,CHHATTISGARH,SURGUJA,6.39,2.42,8.08,5.88,8.36,7.63,7.73,8.49,6.87,8.15,6.04,6.61,8.79,8.8,7.91,9.07,6.41,9.6,6.86,5.32,6.49,9.68,9.27,8.82,8.37,8.1,3.71,-,-
109,CHHATTISGARH,RAJNANDGAON,7.88,2.04,7.66,9.37,6.41,6.41,5.03,9.59,8.63,6.14,6.66,7.55,8.25,8.73,7.98,8.69,6.18,8.91,6.91,5.42,6.16,6.23,6.99,9.07,7.54,7.06,3.19,-,-
110,CHHATTISGARH,MAHASAMUND,7.44,2.25,8.22,8.13,7.17,6.59,7.97,9.44,8.95,7.1,6.81,6.81,9.28,10.11,8.28,10.01,6.14,7.31,6.75,5.54,7,8.23,7.65,8.96,7.16,6.96,3.39,-,-
111,CHHATTISGARH,DHAMTARI,7.77,1.97,6.36,9.17,6.88,6.43,4.87,9.19,8.71,6.2,6.7,7.38,6.11,6.49,6.3,6.91,6.5,5.5,6.86,5.45,6.12,6.68,7.17,6.97,6.98,5.76,3.05,-,-
112,CHHATTISGARH,RAIGARH,6.54,2.33,9.04,6.61,8.04,7.02,10.61,8.06,8.4,8.42,6.47,5.97,7.55,7.87,7.78,7.89,6.89,7.27,6.84,5.22,6.96,9.87,7.97,8.85,8.45,6.71,3.4,-,-
113,CHHATTISGARH,KORBA,6.47,2.51,8.87,5.29,7.09,6.89,8.52,8.3,8.73,8.38,6.46,6.43,8.81,9.74,8.73,9.07,6.4,9.19,6.93,5.36,6.98,11.53,8.17,8.61,8.7,8.72,3.48,-,-
114,CHHATTISGARH,KORIYA,6.88,2.51,7.08,5.67,7.4,7.45,6.81,7.99,7.64,8.31,6.13,6.83,7.19,6.82,6.42,7.45,6.31,8.26,6.85,5.35,6.58,10.23,9.06,7.46,7.49,8.15,3.21,-,-
115,CHHATTISGARH,BASTAR,8.42,1.78,7.04,8.61,6.84,6.63,5.2,7.41,8.61,6.18,6.68,6.92,6.09,6.69,6.53,7.26,6.52,7.81,6.75,5.44,6.95,6.48,7.67,9.22,6.62,5.92,3.36,-,-
116,DADRA AND NAGAR HAV,DADRA & NAGAR HAVELI,-,-,-,-,-,-,-,-,-,-,-,7.77,7.35,7.19,6.79,7.84,7.5,6.2,6.77,4.68,6.86,8.44,8.87,8.45,8.17,10.31,2.91,-,-
117,DAMAN & DIU,DIU,-,-,-,-,-,-,-,-,-,-,-,-,3.57,3.17,3.85,3.87,3.62,6.04,6.11,8.34,9.55,5.36,6.3,5.86,6.87,5.91,4.84,-,-
118,DAMAN & DIU,DAMAN,-,-,-,-,-,-,-,-,-,-,-,-,6.31,3.93,6.28,5.41,6.55,5.37,5.36,5.34,6.03,9.34,7.34,6.57,6.72,5.99,2.17,-,-
119,DELHI,SOUTH WEST,-,-,10.37,10.02,11.08,11.23,11.86,13.01,15.15,14.27,14.16,16.61,17.73,18.49,19.21,19.57,20.7,17.98,19.51,21.27,22.4,21.01,21.74,23.02,22.69,22.15,19.95,-,-
120,DELHI,NORTH EAST,-,-,3.5,6.13,4,4.24,4.37,4.97,5.13,5.08,5.98,5.12,5.59,5.88,5.75,5.77,5.63,4.76,5.54,6.28,6.15,7.42,8.82,22.44,8.21,7.12,6.88,-,-
121,DELHI,SOUTH,-,-,17.79,15.87,19.12,16.55,18.56,21.66,23.96,28.25,22.12,35.14,39.36,39.43,37.59,38.24,39.64,35.86,36.21,37.26,34.92,35.36,36.15,42.19,37.93,36.19,34.17,-,-
122,DELHI,NORTH,-,-,3.72,4.01,4.18,4.42,4.6,5.13,5.43,5.24,5.66,4.58,4.78,5.47,5.51,5.2,5.38,4.38,5.32,6.35,5.51,6.14,6.86,9.51,7.21,5.33,5.73,-,-
123,DELHI,NEW DELHI,-,-,14.71,8.91,10.59,10.03,12.32,12.96,13.95,14.01,14.36,13.67,12.63,13.09,13.51,13.92,14.19,13.6,13.66,14.72,13.42,14.92,12.66,16.71,11.36,10.45,9.37,-,-
124,DELHI,EAST,-,-,5.3,5.55,5.36,5.61,5.84,8.86,9.61,9.09,9.48,7.16,7.45,7.68,7.89,8.2,8.28,6.33,7.94,8.67,9.13,10.25,10.73,11.17,10.41,11.81,11.91,-,-
125,DELHI,CENTRAL,-,-,5.31,4.43,4.83,5.32,5.61,6.8,7.71,7.58,8.58,5.44,5.83,6.62,6.85,6.26,6.41,5,6.6,8.72,7.62,8.37,8.79,13.51,9.37,7.11,8.13,-,-
126,DELHI,NORTH WEST,-,-,4.67,4.19,4.3,4.14,4.77,4.99,5.65,5.59,5.27,5.79,5.77,6,6.78,6.68,7.52,6.07,6.72,7.32,6.68,7.65,8.57,8.4,9.73,8.26,8.09,-,-
127,DELHI,WEST,-,-,6.9,6.13,6.34,6.01,7.21,8.94,11.64,8.79,8.13,10.07,9.16,9.27,9.56,9.66,10.23,9.9,10.5,11.29,11.75,13.11,14.22,12.96,14.54,13.4,11.98,-,-
128,GOA,NORTH GOA,-,-,-,-,-,-,-,-,-,-,-,7.61,6.66,6.78,4.96,6.82,6.95,6.97,6.33,6.4,6.2,6.34,5.67,3.83,5.04,5.44,3.41,-,-
129,GOA,SOUTH GOA,-,-,-,-,-,-,-,-,-,-,-,7,6.23,6.31,5.97,7,6.84,6.46,6.92,7.22,7.14,6.35,7.07,5.86,6.7,6.13,4.77,-,-
130,GUJARAT,SABAR KANTHA,-,-,14.81,14.5,13.7,13.07,15.57,17.7,20.01,23.13,19.28,18.07,17.59,14.62,14.66,17.14,16.4,15.13,16.29,16.48,16.82,15.24,16.72,16.54,15.82,17.56,8.78,-,-
131,GUJARAT,PORBANDAR,-,-,12.9,12.19,13.88,12.01,12.31,10.75,10.96,10.15,14.24,12.58,12.5,10.04,9.17,11.55,10.16,8.21,8.96,15.89,11.22,10.05,15.35,16.8,14.54,15.92,4.61,-,-
132,GUJARAT,ANAND,-,-,8.22,7.56,6.68,6.77,9.07,13.27,13.56,15.88,12.74,11.64,9.5,8.81,8.79,9.18,10.64,10.82,10.89,11.84,9.73,9.25,10.66,11.97,13.09,11.42,8.66,-,-
133,GUJARAT,VADODARA,-,-,11.73,14.07,10.75,12.02,14.59,18.41,16.98,19.65,15.88,14.94,13.92,13.52,11.95,13.24,12.16,11.24,12.7,14.77,12.79,13.83,13.91,14.38,13.92,16.02,10.51,-,-
134,GUJARAT,MAHESANA,-,-,29.06,30.1,39.68,26.03,43.9,39.74,38.2,47.18,42.75,36.26,46.2,40.01,40.14,39.32,42.38,14.74,49.74,42.52,52.96,39.71,36.45,39.08,41.86,42.63,37.5,-,-
135,GUJARAT,KHEDA,-,-,11.88,12.13,11.35,11.26,9.71,15.84,15.4,19.15,14.77,15.28,14.64,13.54,11.09,12.75,12.84,12.99,12.61,13.25,12.21,12.97,12.74,12.82,12.38,13.87,8.11,-,-
136,GUJARAT,NARMADA,-,-,9.76,11.75,8.31,9.78,10.62,13.24,9.35,12.66,10.92,11.82,9.24,10.77,9.28,10.37,10.55,8.82,10.57,10.68,10.54,11.19,10.69,10.02,11.49,10.85,6.53,-,-
137,GUJARAT,NAVSARI,-,-,7.71,7.03,7.36,7.24,7.01,9.92,10.17,8.14,7.17,8.25,7.59,9.68,9.56,8.35,9.9,8.07,9.25,8.47,7.7,8.15,8.49,8.89,9.57,6.64,2.44,-,-
138,GUJARAT,AHMADABAD,-,-,11.42,11.02,10.03,13.19,16.53,12.88,18.13,19.18,15.83,26,19.78,17.85,18.17,17.86,21.17,20.87,20.43,18.8,16.65,17.47,20.09,17.08,19.73,18.59,13.69,-,-
139,GUJARAT,RAJKOT,-,-,12.18,12.53,11.38,13.03,13.73,14.69,13.26,12.89,10.25,11.31,8.74,9.72,8.74,10.45,10.87,8.57,10.33,10.67,8.91,10.77,10.77,10.52,11.32,10.94,4,-,-
140,GUJARAT,BHARUCH,-,-,8.94,9.87,8.96,8.87,8.67,9.29,8.53,9.52,8.42,9.47,8.52,8.45,7.73,7.55,10.17,7.67,7.8,8.79,7.8,11.57,8.58,7.91,8.69,8.23,4.51,-,-
141,GUJARAT,GANDHINAGAR,-,-,72.09,35.48,39.66,43.01,55.35,55.67,53.1,66.28,56.87,53.15,71.42,63.92,57.89,62.9,66.41,30.81,72.34,69.69,77.53,68.56,69.09,70.13,70.76,75.71,69.54,-,-
142,GUJARAT,AMRELI,-,-,15.81,14.04,16.69,15.17,17.41,19.66,19.55,15.42,14.52,17,12.34,13.96,11.33,12.68,15.49,11.86,13.9,14.19,14.82,14.01,15.15,14.34,16.06,15.69,7.23,-,-
143,GUJARAT,JUNAGADH,-,-,14.62,13.9,15.69,14.83,15.99,16.4,15.35,14.43,13.73,13.89,12.12,12.8,11.8,12.37,15.04,11.66,13.11,16.36,14.61,10.11,17.03,14.58,15.24,14.38,4.72,-,-
144,GUJARAT,BANAS KANTHA,-,-,15.11,18.6,16.6,16.97,25.41,23.97,23.92,30.03,30.34,29.84,40.75,32.57,37.33,39.65,37.54,50.25,47.03,42.18,49.28,43.97,43.36,43.32,44.42,49.73,42.95,-,-
145,GUJARAT,SURAT,-,-,7.34,6.77,6.75,6.99,6.17,7.28,7.11,7.58,6.04,6.44,6.42,6.97,6.76,6.65,7.14,6.18,6.82,7.87,6.56,11.62,6.97,6.8,7.06,6.9,3.15,-,-
146,GUJARAT,DOHAD,-,-,8.48,6.74,5.07,6.86,8.8,10.73,9.56,10.34,7.41,7.28,8.33,7.05,7.44,8.76,10.68,10.11,7.91,7.99,6.62,15.42,9.54,8.4,8.54,8.31,3.51,-,-
147,GUJARAT,VALSAD,-,-,8.18,7.68,8.1,8.09,6.75,6.09,7.93,9.29,7.53,7.65,7.27,7.97,7.89,7.65,8.71,7.52,7.68,7.7,7.59,16.49,7.66,8.87,8.5,7.19,3.1,-,-
148,GUJARAT,JAMNAGAR,-,-,13.09,12.81,11.44,11.17,13.61,13.76,13.99,12.86,11.9,13.64,11.75,11.22,9.96,11.89,12.46,9.55,10.12,13.48,10.69,8.93,13.4,13.31,11.25,11.68,3.09,-,-
149,GUJARAT,PATAN,-,-,15.01,16.38,14.77,13.66,24,19.15,18.87,20.05,20.47,26.55,30.96,21,21.02,28.31,26.81,29.99,51.22,23.25,26.22,49.45,20.32,49.26,62.56,50.71,36.34,-,-
150,GUJARAT,PANCH MAHALS,-,-,9.17,7.93,7.78,7.88,8.25,10.34,11,11.15,8.71,8.94,8.19,7.06,6.84,8.51,9.42,8.39,9.23,8.61,7.79,11.59,11.32,10.41,10.42,10.35,4.68,-,-
151,GUJARAT,SURENDRANAGAR,-,-,11.02,11,10.79,12.03,13.98,14.74,9.68,14.2,10.6,11.03,9.88,9.78,7.87,10.48,11.18,8.82,9.89,7.81,9.46,11.28,8.71,8.14,8.55,8.78,3.81,-,-
152,GUJARAT,THE DANGS,-,-,6.55,5.79,5.98,5.22,4.35,6.35,6.31,7.34,6.48,6.26,6.11,6.04,5.86,6.22,5.88,4.99,6.13,6.22,6.34,9.18,6.4,6.45,6.15,6.22,1.31,-,-
153,GUJARAT,BHAVNAGAR,-,-,14.82,14.4,15.62,15.93,16.23,18.08,15.74,12.56,12.14,13.28,9.79,10.98,8.55,11.29,13.85,11.32,15.46,14.88,20.07,14.11,13.86,13.18,17.94,14.63,6.15,-,-
154,GUJARAT,KACHCHH,-,-,12.68,11.69,12.15,11.34,13.22,11.9,11.03,12.9,11.85,11.38,13.44,9.6,11.09,11.85,11.8,10.81,10.82,12.71,15.88,13.63,12.18,12.63,17.92,13.39,9.45,-,-
155,GUJARAT,TAPI,-,-,7.08,6.64,6.43,6.89,6.61,8.42,6.61,8.52,7.47,6.86,7.44,7.48,6.71,7.28,10.67,7.7,7.79,7.42,6.91,12.43,7.72,7.93,7.9,6.04,3.16,-,-
156,HARYANA,BHIWANI,-,-,13.62,14.15,13.36,13.7,14.18,14.02,14.2,13.42,12.04,12.06,18.03,12.22,17.76,17.8,19.29,18.33,18.2,10.62,17.17,18.49,18.18,18.42,19.12,17.8,12.48,-,-
157,HARYANA,FATEHABAD,-,-,9.95,8.24,7.61,7.88,8.36,7.46,8.32,10.37,10.93,11.58,10.83,10.87,12.41,8.69,7.14,6.73,15.33,22.15,23.26,19.38,11.44,19.76,21.13,23,8.03,-,-
158,HARYANA,SONIPAT,-,-,5.49,5.77,4.13,3.55,5.16,5.94,6.22,6.29,6.16,6.67,7.84,7.38,7.77,7.05,6.52,6.8,6.79,9.95,9.91,10.61,11.21,12.53,12.17,12.3,12.31,-,-
159,HARYANA,FARIDABAD,-,-,4.55,4.71,5.06,5.16,7.11,13.64,15.47,15.55,12.9,15.87,16.01,14.64,13.51,13.71,17.59,16.42,25.16,22.76,23.05,16.5,15.09,14.54,21.8,24.03,23.52,-,-
160,HARYANA,REWARI,-,-,14.97,13.26,13.34,13.72,15.57,16.88,17.07,16.24,18.45,21.13,20.21,17.84,17.67,17.53,17.28,15.68,21.86,22.2,19.11,17.48,16.35,24.23,22.31,21.96,23.97,-,-
161,HARYANA,PANCHKULA,-,-,15.4,17.38,14.5,14.68,13.86,16.5,16.23,18.71,15.52,18.25,14.66,15.9,18.95,14.95,17.84,20.11,23.94,21.48,22.33,11.95,11.52,8.33,12.75,14.56,8.45,-,-
162,HARYANA,PANIPAT,-,-,8.1,7.94,5.12,4.16,5.99,8.01,9.42,10.51,11.33,9.77,12.03,10.43,12.42,12.22,11.78,11.59,15.55,12.44,13.77,20.98,15.7,17.33,18.99,17.75,17.47,-,-
163,HARYANA,PALWAL,-,-,4.39,5.16,5.13,4.63,5.04,6.05,6.92,6.72,5.68,5.51,5.89,6.45,6.21,6.12,7.74,6.44,13.23,7.67,7.14,7.65,7.52,7.9,8.37,8.57,8.97,-,-
164,HARYANA,ROHTAK,-,-,3.13,7.09,3.69,3.66,4.82,4.87,5.18,5.2,4.92,4.13,3.67,3.65,4.04,3.67,4.39,3.68,4.56,3.8,3.74,3.56,4.41,4.58,3.11,3.1,4.07,-,-
165,HARYANA,GURGAON,-,-,10.97,10.77,7.24,10.65,14.71,16.7,18.74,22.29,16.58,22.15,22,24.09,22.55,20.64,22.48,25.29,26.64,23.42,23.01,23.93,24.13,22.79,26.08,27.46,25.35,-,-
166,HARYANA,KURUKSHETRA,-,-,14.73,15.56,12.96,7.07,8.05,15.46,16.51,18.71,19.34,23.96,20.82,24.16,22.99,24.42,27.81,24.91,29.25,31.65,30.68,33.86,33.66,35.64,36.76,45.76,35.84,-,-
167,HARYANA,MEWAT,-,-,4.36,4.93,5.09,5.32,7.05,7.45,8.35,8.53,6.4,6.25,7.45,8.12,8.13,8.47,7.61,6.88,15.3,10.69,11.48,9.95,6.96,7.08,10.48,10.56,7.89,-,-
168,HARYANA,JHAJJAR,-,-,5.41,4.54,5.36,5.31,6.14,6.64,6.99,7.28,6.54,7.32,6.79,6.32,5.61,6.15,5.85,5.14,5.51,7.06,6.02,6.12,6.24,5.28,6.28,5.3,4.84,-,-
169,HARYANA,KAITHAL,-,-,7.63,8.5,7.74,7.33,8.15,9.79,10.45,12.55,12.29,12.79,12.97,14.48,14.66,15.42,16.52,17.23,17.47,20.55,20.37,25.11,24.71,26.19,26.08,26.92,27.86,-,-
170,HARYANA,SIRSA,-,-,10.75,10.49,9.98,9.7,10.17,10.39,10.82,11.7,10.93,10.4,10.56,10.48,11.72,10.87,12.02,11.93,17.45,16.2,15.18,16.09,16.89,13.18,15.42,18.98,11.84,-,-
171,HARYANA,MAHENDRAGARH,-,-,23.02,20.86,18.87,18.77,20.91,23.11,26.66,23.59,30.43,30.8,33.79,21.21,22.26,24.36,20.89,22.78,32.03,28.54,25.1,35.79,23.5,28.96,34.12,30.47,44.66,-,-
172,HARYANA,YAMUNANAGAR,-,-,9.42,8.91,7.58,7.32,7.77,10.12,9.07,10.97,10.28,11.18,10.96,11.9,11.46,11.78,12.22,11.14,14.37,12.43,10.95,13.04,12.79,13.18,13.86,13.53,9.31,-,-
173,HARYANA,AMBALA,-,-,9.92,9.38,6.89,5.26,5.95,10.66,11.68,13.06,12.05,47.07,14.53,16.25,12.26,13.19,18.77,14.8,18.55,22.64,21.99,13.9,16.96,22.56,13.75,15.24,17.12,-,-
174,HARYANA,KARNAL,-,-,9.43,7.61,7.03,5.25,7.52,8.79,9.68,11.45,11.75,12.34,12.85,13.46,14.6,15.71,16.58,15.47,19.7,18.8,18.35,20.84,21.24,22.12,22.43,25.25,23.22,-,-
175,HARYANA,JIND,-,-,6.01,6.51,5.44,6.16,6.31,7.16,8.25,9.04,9.49,9.39,9.7,9.85,10.33,10.3,11.17,10.59,12.08,12.8,11.74,13.5,13.85,13.42,14.88,15.09,13.68,-,-
176,HARYANA,HISAR,-,-,8.16,8.31,7.42,6.85,7.48,8.13,8.26,8.57,7.81,7.98,7.5,7.67,8.1,8.2,9.11,8.51,8.72,8.45,8.16,7.88,8.44,8.85,8.64,10.4,7.94,-,-
177,HIMACHAL PRADESH,SIRMAUR,-,-,-,13.24,15,15.62,13.89,16,15.28,16.23,14.71,14.5,15.83,14.51,14.8,15.6,11.9,13.29,13.43,10.83,10.05,10.49,11.12,11.14,11.45,11.5,8.55,-,-
178,HIMACHAL PRADESH,KULLU,-,-,-,9.61,8.62,10.21,7.78,9.29,7.9,8.38,9.15,8.84,7.89,4.91,6.03,6.07,4.91,4.71,4.2,3.83,3.72,3.3,4.95,5.15,4.97,5.06,3.05,-,-
179,HIMACHAL PRADESH,MANDI,-,-,-,10.84,5.88,6.56,5.28,6.52,6.96,7.26,7.15,6.98,6.29,4.82,5.89,6.25,5.57,4.73,5.24,4.45,4.24,3.75,4.05,4.77,4.62,4.53,3.55,-,-
180,HIMACHAL PRADESH,HAMIRPUR,-,-,-,8.52,7.47,7.65,8.4,9.78,9.56,8.72,8.3,8.35,8.55,8.72,8.45,8.76,6.41,5.94,6.23,5.14,4.51,3.88,4.81,5.79,6.19,4.17,3.12,-,-
181,HIMACHAL PRADESH,SHIMLA,-,-,-,15.1,14.45,15.32,13.95,14.98,14.48,15.66,14.47,14.07,15.14,13.53,13.92,14.39,10.46,10.63,10.44,10.18,9.04,9.4,10.4,9.92,10.11,10.88,7.99,-,-
182,HIMACHAL PRADESH,KINNAUR,-,-,-,18.3,14.8,15.52,13.73,14.72,13.43,14.18,14.1,13.28,14.15,11.98,12.62,12.88,10.84,9.11,8.94,9.05,8.39,8.46,10.27,9.18,10.29,9.54,7.28,-,-
183,HIMACHAL PRADESH,LAHUL & SPITI,-,-,-,8.98,8.22,9.83,7.68,9.39,8.3,8.26,8.94,8.5,7.93,5.61,6.83,7,6.16,5.53,5.74,4.94,4.9,4.1,6,5.94,5.91,5.81,3.88,-,-
184,HIMACHAL PRADESH,SOLAN,-,-,-,7.82,9.08,9.09,8.72,10.61,10.46,12.9,11.41,11.45,10.02,9.59,13.04,10.48,10.84,10.26,10.77,14.67,10.79,10.92,17.43,13.48,10.8,15.1,11.31,-,-
185,HIMACHAL PRADESH,UNA,-,-,-,9.22,9,6.82,6.58,9.15,9.67,9.92,7.34,7.98,10.51,8.17,11.41,10.61,5.43,5.02,5.61,7,5.55,5.88,6.77,7.05,6.49,5.73,4.41,-,-
186,HIMACHAL PRADESH,KANGRA,-,-,-,5.49,5.09,6.76,5.68,7.32,7.41,6.66,7.29,6.43,7.22,6.31,7.21,7.45,7.9,7.31,7.57,6.88,6.35,5.46,6.98,6.56,6.59,5.91,4.38,-,-
187,HIMACHAL PRADESH,CHAMBA,-,-,-,5.08,4.32,6.21,4.57,6,6.68,7.05,7.34,5.81,7.06,6.04,7.14,7.08,7.01,7.33,7.12,6.08,5.2,3.73,5.47,4.94,5.47,4.85,3.93,-,-
188,HIMACHAL PRADESH,BILASPUR,-,-,-,15.36,12.84,12.37,12.7,13.58,14.34,15.85,16.26,15.45,13.57,12.96,17.28,14.66,13.35,11.89,12.46,9.84,8.42,10.47,11.32,7,7.56,10.29,8.89,-,-
189,JAMMU & KASHMIR,JAMMU,6.27,7.01,6.99,6.43,6.59,7.42,7.72,8.1,9.38,7.64,-,7.81,8.7,7.1,8.04,7.98,8.93,7.81,7.72,7.47,5.98,5.49,6.99,6.95,7.33,6.96,2.42,-,-
190,JAMMU & KASHMIR,DODA,11.53,6.51,4.79,4.5,3.89,5.46,6.07,5.05,7.23,5.13,-,3.84,4.35,3.48,3.61,5.18,7.18,4.13,3.51,3.62,2.8,2.66,4.12,3.13,4.99,3.68,1.18,-,-
191,JAMMU & KASHMIR,J&K District 1,5.89,7.16,6.92,5.87,6.77,7.78,9.61,8.12,14.41,7.94,-,2.43,3.49,2.39,3.59,4.07,4.6,3.09,3.89,3.46,3.44,2.01,3.27,2.9,3.95,3.68,2.55,-,-
192,JAMMU & KASHMIR,RAJOURI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
193,JAMMU & KASHMIR,SAMBA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
194,JAMMU & KASHMIR,UDHAMPUR,12.17,6,5.02,4.34,4.29,5.62,6.47,5.4,7.4,4.83,-,4.11,4.62,3.68,4.25,6.56,7.48,4.44,4.37,4.07,2.42,2.51,4.07,3.62,5.06,3.46,1.33,-,-
195,JAMMU & KASHMIR,ANANTNAG,7.14,8.48,8,7.73,7.11,8.6,8.61,8.09,10.76,7.8,-,7.26,7.56,6.77,7.12,8.72,9.62,7.77,3.61,9.79,8.15,7.51,10.39,7.73,7.69,10.44,6.65,-,-
196,JAMMU & KASHMIR,KATHUA,8.58,6.74,5.73,5.59,4.57,6.15,6.29,6.1,7.9,7.1,-,6.3,6.65,5.81,5.99,6.34,7.44,6.1,5.83,5.56,5.28,4.5,5.44,5.36,6.93,6.34,1.18,-,-
197,JHARKHAND,HAZARIBAGH,-,-,8.66,8.14,7.1,8.38,7.28,9.34,8.88,8.26,7.76,8.97,8.56,8.03,7.98,7.78,8.67,10.02,7.67,8.86,7.9,5.04,8.33,8.63,8.28,9.01,4.49,-,-
198,JHARKHAND,LOHARDAGA,-,-,7.8,7.93,6.6,7.33,8.27,9.04,7.81,7.65,7.49,8.27,8.37,7.96,6.92,7.84,8.47,8.81,7.78,7.58,7.01,4.08,7.72,8.08,7.68,8.53,4.27,-,-
199,JHARKHAND,PALAMU,-,-,7.35,6.93,7.96,7.01,8.15,7.8,7.66,6.86,7.32,8.79,8.52,7.42,8.95,9.55,10.11,10.64,8.79,6.7,8.83,6.52,8.28,8.97,8.4,9.61,5.65,-,-
200,JHARKHAND,GIRIDIH,-,-,7.07,6.4,6.53,7.66,6.9,7.51,8.58,7.96,8.68,8.94,8.76,8.98,7.35,8.28,8.46,9.93,8.43,8.09,6.64,7.28,8.43,9.44,9.12,9.26,3.18,-,-
201,JHARKHAND,CHATRA,-,-,8.35,8.34,7.74,8.48,8.13,9.31,9.01,6.98,8.46,8.63,8.57,8.68,7.96,9.42,9.79,11.14,9.55,9.2,9.27,7.87,9.12,9.37,9.09,11.07,6.37,-,-
202,JHARKHAND,SAHIBGANJ,-,-,7.09,6.63,6.14,6.51,4.68,5.78,7.63,5.99,6.38,8.24,7.26,9.53,7.93,6.18,8.15,7.61,8.46,7.69,6.1,6.18,7.69,7.21,6.56,6.56,3.06,-,-
203,JHARKHAND,PURBI SINGHBHUM,-,-,9.04,9.23,5.24,9.41,9.07,7.41,9.86,9.86,9.6,10.36,10.76,9.76,8.18,10.19,9.27,9.42,8.8,10.39,7.46,7.62,8.74,9.23,7.34,5.97,2.87,-,-
204,JHARKHAND,RANCHI,-,-,7.25,7.43,6.38,7.9,6.97,8.58,8.29,8.04,6.95,8.41,6.89,6.96,7.2,7.11,7.77,8.26,7.26,7.07,6.55,6.69,7.86,8.39,10.08,7.84,2.82,-,-
205,JHARKHAND,DHANBAD,-,-,5.23,5.13,4.56,5.62,5.85,5.46,4.84,5.38,5.46,7.77,7.74,6.6,6.1,7.37,7.59,8.61,8.13,6.89,7.08,4.86,6.48,6.85,6.65,6.37,3.03,-,-
206,JHARKHAND,BOKARO,-,-,7.08,6.8,7.41,7.73,7.4,8.14,7.68,7.53,7.43,8.87,8.78,8.85,8.88,8.82,8.84,10.18,7.98,8.08,7.3,6.77,8.02,8.53,7.08,7.54,3.75,-,-
207,JHARKHAND,LATEHAR,-,-,7.27,7.15,7.24,7.92,7.83,8.2,7.82,7.38,8.1,8.31,8.29,7.95,7.79,8.2,9.06,9.69,8.39,7.82,7.28,7.05,8.5,8.32,7.83,9.74,4.73,-,-
208,JHARKHAND,JAMTARA,-,-,6.4,6.99,6.15,6.17,6.56,5.69,6.39,5.79,6.8,7.16,7.16,6.87,7.95,6.8,7.73,7.8,8.43,7.03,6.22,6.05,6.99,6.64,7.62,7.49,3.27,-,-
