,STATE,DISTRICT,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
209,JHARKHAND,GODDA,-,-,7.38,6.89,7.92,7.59,5.46,6.87,6.82,7.41,7.16,7.81,7.31,7.22,7.42,6.8,8.27,7.75,8.89,9.27,7.72,7.4,7.93,8.22,7.25,6.72,3.91,-,-
210,JHARKHAND,RAMGARH,-,-,7.75,7.98,7.67,6.19,7.53,8.68,8.37,7.69,7.09,8.11,7.46,7.71,8,7.22,7.76,7.99,6.75,7.5,7.12,5.2,7.68,7.33,6.68,7.53,2.71,-,-
211,JHARKHAND,SIMDEGA,-,-,6.58,7.22,5.23,6.5,7.46,8.46,9.61,7.74,6.19,8.07,7.21,6.66,7.2,7.43,8.08,8.17,7.37,7.2,5.71,2.95,6.77,6.91,6.27,6.89,2.14,-,-
212,JHARKHAND,PASHCHIMI SINGHBHUM,-,-,7.37,7.38,4.86,7.83,6.69,5.93,8.39,8.02,5.87,6.99,7.17,6.46,6.81,6.77,8.36,7.63,7.87,7.09,6.74,6.65,8.27,7.43,6.3,6.22,2.58,-,-
213,JHARKHAND,PAKUR,-,-,7.42,6.67,7.58,6.63,5.26,6.99,8.45,7.62,6.55,7.42,7.51,8.44,8.28,7.1,8.15,8.09,9.4,8.19,6.75,6.5,8.19,6.96,6.27,6.5,3.13,-,-
214,JHARKHAND,GUMLA,-,-,5.81,6.11,4.23,5.8,6.41,7.5,8.51,6.6,7.63,7.69,6.82,7.87,6.38,6.61,7.51,7.14,6.64,5.64,5.96,3.52,6.53,6.9,6.69,7.05,2.65,-,-
215,JHARKHAND,KODARMA,-,-,8.07,7.26,6.09,8.31,6.79,8.33,8.99,8.15,8.05,8.19,8.3,7.73,6.96,7.64,8.32,9.78,8.52,8.09,6.68,4.31,7.25,8.47,7.2,8.51,4.78,-,-
216,JHARKHAND,DEOGHAR,-,-,6.74,6.99,7.15,7.04,6.91,7.26,7.95,7.75,7.96,7.77,8.5,7.5,8.08,7.32,8.79,8.46,9.28,8.1,6.63,7.2,8.33,7.96,7.81,8.76,2.95,-,-
217,JHARKHAND,GARHWA,-,-,6.85,6.36,7.1,6.51,7.97,7.94,7.54,6.95,7.79,8.03,7.1,7.39,7.64,9.38,9.25,10.13,8.53,7.47,8.08,4.76,7.36,8.6,8.37,8.92,3.74,-,-
218,JHARKHAND,SARAIKELA-KHARSAWAN,-,-,7.63,7.32,5.75,6.8,6.08,5.63,7.67,8.36,7.03,8.22,7.92,8.79,7.4,7.41,8.76,8.36,8.01,7.82,7.19,6.67,7.39,8.01,6.99,7.29,2.9,-,-
219,JHARKHAND,KHUNTI,-,-,8.66,8.35,6.53,8.55,7.22,8.87,8.45,7.86,8.17,8.85,8.21,8.06,7.8,8.05,7.76,8.62,7.83,7.51,6.86,7.68,7.45,8.29,7.79,7.23,2.51,-,-
220,JHARKHAND,DUMKA,-,-,6.65,7.44,7.23,6.85,5.62,6.62,7.1,7.19,7.16,6.59,6.96,6.7,7.99,6.57,8.08,7.64,8.73,6.99,6.8,6.83,7.27,6.72,6.52,6.75,3.21,-,-
221,KARNATAKA,GULBARGA,-,-,8.67,9.73,9.25,6.96,8.76,8.45,9.13,8.33,7.98,8.54,7.34,9.44,8.12,10.14,7.95,6.34,8.32,14.04,7.45,7.63,11.41,8.46,7.55,8.96,3.99,-,-
222,KARNATAKA,BIDAR,-,-,10.66,11.01,9.48,7.78,10.91,10.26,11.27,9.12,10.43,12.77,11.93,12.25,10.99,12.25,13.63,9.35,11.91,19.25,8.93,9.99,11.92,9.09,9.56,11.43,3.99,-,-
223,KARNATAKA,MANDYA,-,-,8.5,8.17,5.55,5.46,6.94,6.23,7.64,7.95,7.83,7.67,6.68,7.92,6.94,7.94,6.95,5.65,7.16,9.61,7.63,5.58,7.9,8.37,6.18,7.43,5.77,-,-
224,KARNATAKA,DAVANAGERE,-,-,10.23,9.57,8.47,8.12,10.45,8.67,9.35,8.16,16.42,14.63,9.28,11.32,7.51,9.03,6.36,5.96,7.6,8.41,7.07,6.83,7.22,9.54,7.83,10.5,4.74,-,-
225,KARNATAKA,KOLAR,-,-,10.88,9.12,7.28,9.3,14.92,17.22,15.64,8.8,16.85,15.96,8.8,8.01,13.06,12.4,12.1,12.68,15.56,19,12.64,15.53,4.7,5.36,12.19,16.2,4.93,-,-
226,KARNATAKA,BIJAPUR,-,-,7.48,7.26,7.5,6.26,8.05,8.42,8.08,6.22,9.39,7.91,8.97,9.2,7.5,8.22,6.84,7.64,8.96,13.79,8.26,7.84,8.35,8.7,7.61,9.19,3.76,-,-
227,KARNATAKA,CHIKKABALLAPURA,-,-,9.68,8.32,7,12.77,14.11,13.85,12.16,10.3,16.93,26.83,14.92,9.64,14.54,12.56,14.11,11.53,15.84,23.41,16.52,21.57,6.12,7.49,19.04,15.61,4.95,-,-
228,KARNATAKA,BELLARY,-,-,9.31,7.97,7.08,7,10.04,9.96,8.05,7.88,13.59,13.32,9.1,12.66,9.77,11.21,8.53,8.57,9.64,10.69,9.19,8.67,6.72,8.32,9.86,10.78,4.39,-,-
229,KARNATAKA,KODAGU,-,-,9,9.44,7.87,8.05,9.29,9.17,9.26,8.61,8.37,9.8,7.38,9.48,8.98,8.97,8.55,8.28,9.96,10.1,8.92,8.22,8.78,8.97,8.77,9.25,5.62,-,-
230,KARNATAKA,DAKSHINA KANNADA,-,-,8.93,8.75,7.34,6.86,7.99,9.19,8.62,7.65,7.42,8.53,7.83,9.4,8.26,8.58,8.76,8.12,9.2,8.97,7.8,7.13,8.11,7.94,8.22,9.06,5.41,-,-
231,KARNATAKA,RAMANAGARA,-,-,8.3,8.02,7.04,5.9,6.78,7.24,8.76,7.04,11.28,10.18,6.72,7.21,10.83,11.72,10.53,9.6,10.11,12.81,10.74,10.35,7.85,9.27,8.04,9.32,5.37,-,-
232,KARNATAKA,YADGIR,-,-,7.21,8.33,6.84,5.74,7.34,6.83,6.82,5.58,7.42,7.37,6.73,7.8,6.46,8.48,7.41,6.15,7.51,9.74,6.69,6.17,7.83,7.67,7.16,8.47,4.12,-,-
233,KARNATAKA,CHIKMAGALUR,-,-,9.1,8.31,6.95,6.62,7.46,7.44,8.1,8.53,8.67,7.88,7.99,8.56,7.27,7.88,6.95,7.49,7.99,9.68,8.31,7.31,8.28,8.77,7.25,8.27,5.65,-,-
234,KARNATAKA,BANGALORE,-,-,9.78,8.13,6.19,5.46,10.88,11.18,10.56,5.94,16.21,10.13,12.65,5.9,15.35,14.75,15.73,14.89,16.57,19.26,14.81,15.24,9.14,9.85,11.78,14.1,5.2,-,-
235,KARNATAKA,SHIMOGA,-,-,10.95,10.62,8.7,9.22,9.34,9.22,9.64,10.67,9.55,9.78,7.98,9.54,7.86,8.31,7.96,7.7,8.62,11.75,7.63,8.19,9.13,10.19,9.34,9.1,4.8,-,-
236,KARNATAKA,HAVERI,-,-,12.03,13.04,13.64,13.47,14.35,10.67,13.23,11.63,22.53,15.85,16.38,16.29,10.67,12.02,9.69,9.47,10.82,16.46,11.79,10.43,10.76,12.45,12.81,12.3,4.37,-,-
237,KARNATAKA,CHITRADURGA,-,-,10,8.46,8.52,7.93,8.81,8.22,8.86,8.62,14.01,13.6,8.23,13.2,10.22,10.98,9.88,8.06,11.11,14.45,11.19,11.57,8.49,10.44,12.91,15.99,5.03,-,-
238,KARNATAKA,BANGALORE RURAL,-,-,11.1,9.66,8.64,7.75,13.74,13.3,11.02,8.83,19.18,18,14.51,8.97,17.8,14.55,16.7,18.16,19.84,23.51,18.07,17.64,14.28,13.53,19.65,19.34,5.17,-,-
239,KARNATAKA,UTTARA KANNADA,-,-,5.34,9.26,7.52,8.48,8.62,9.37,9.87,8.55,9.63,10.42,9.36,8.86,9.43,9.29,9.22,8.8,9.44,9.77,7.77,7.77,8.1,8.06,8.07,9.03,4.14,-,-
240,KARNATAKA,TUMKUR,-,-,8.93,8.78,7.55,7.63,10.75,10.08,10.63,8.8,20.16,18.86,12.24,13.91,12.84,9.77,10.69,9.54,12.45,16.5,15.3,13.23,5.96,7.85,11.58,16.37,5.51,-,-
241,KARNATAKA,UDUPI,-,-,8.88,9.32,7.77,7.42,8.35,7.87,8.55,8.05,7.66,9.44,7.1,9.06,8.61,8.81,9.39,9.35,9.54,8.67,8.7,8.36,8.94,8.9,8.86,9.97,4.94,-,-
242,KARNATAKA,CHAMRAJNAGAR,-,-,8.23,6.45,6.46,5.83,6.6,5.68,9.31,6.56,10.71,9.2,8.46,9.82,10.01,9.29,10.32,8.57,8.91,10.8,11.92,9.09,7.57,8.73,9.17,9.45,5.3,-,-
243,KARNATAKA,BAGALKOT,-,-,7.21,7.22,7.31,6.47,8.13,9.73,10.38,9.59,12.29,12.25,10.58,10.82,11.91,8.19,7.6,10.5,8.61,14.93,10.44,8.73,8.85,8.67,8.63,10.02,3.68,-,-
244,KARNATAKA,GADAG,-,-,10.58,9.62,9.75,10.51,11.24,8.57,11.74,10.32,14.83,13.83,12.6,12.13,9.26,10.08,9.82,8.95,9.93,14.55,12.52,11.97,13.41,11.55,10.29,11.66,4.08,-,-
245,KARNATAKA,KOPPAL,-,-,7.81,7.22,7.27,7.09,8.07,8.24,8.54,8.24,10.95,8.22,9.94,10.08,8.56,9.35,7.61,8.33,9.46,12.88,8.22,8.13,8.46,9.21,7.53,9.41,4.24,-,-
246,KARNATAKA,BELGAUM,-,-,9.13,8.85,7.97,9.5,8.54,9.85,11.19,9.96,11.41,9.85,8.81,8.97,9.61,8.15,6.98,7.68,8.68,10.76,8.99,8.94,9.25,8.89,8.9,8.98,3.32,-,-
247,KARNATAKA,DHARWAD,-,-,9.91,10.84,10.27,11.67,11.12,9.93,14.1,11.81,15.11,13.52,11.83,10.23,10.27,10.64,8.93,8.95,10.3,12.63,10.74,10.1,11.28,10.96,8.31,9.91,3.91,-,-
248,KARNATAKA,RAICHUR,-,-,5.15,5.45,5.39,3.99,5.19,5.44,5.34,5.81,6.29,5.61,5.25,5.76,4.65,5.95,3.79,3.97,6.24,9.38,5.07,4.9,6.05,7.06,5.53,6.88,4.25,-,-
249,KARNATAKA,HASSAN,-,-,10.04,9.65,7.42,6.92,8.75,7.39,9.59,9.48,10.08,9.36,8.03,8.65,7.42,8.02,7.92,6.2,8.11,10.45,8.77,8.09,9.14,9.44,11.19,11.48,6.41,-,-
250,KARNATAKA,MYSORE,-,-,8.83,8.19,6.49,6.59,8.29,6.41,9.73,7.89,8.95,8.32,7.32,9.95,8.46,8.62,8.13,7.04,8.73,10.97,9.33,8.05,9.01,9.14,8.61,7.67,5.62,-,-
251,KERALA,KANNUR,-,-,8.16,7.31,7.27,7.64,7.88,8.05,7.7,7.97,8.08,7.94,7.79,7.87,6.72,7.91,7.71,7.38,8.22,7.76,8.03,7.92,8.44,8.74,8.01,8.5,10.26,2.27,-
252,KERALA,IDUKKI,-,-,5.01,4.92,5.81,5.22,6.36,6.72,4.96,6.82,6.04,5.09,5.61,7.45,4.46,7.2,4.7,5.96,6.06,6.01,5.9,5.22,6.01,6,6.01,4.6,10.15,3.94,-
253,KERALA,ALAPPUZHA,-,-,4.16,3.55,3.44,3.2,4.44,4.81,4.72,4.59,4.53,3.69,4.58,4.64,4.2,3.76,4.39,3.67,3.5,4.23,4.18,4.24,3.35,3.93,3.85,3.91,10.16,4.33,-
254,KERALA,MALAPPURAM,-,-,7.49,7.35,7.2,7.35,8.15,7.43,7.47,8.07,8.96,8.48,8.05,7.73,7.35,8.24,7.12,7.13,8.9,8.89,8.09,8.37,9.23,9.49,8.58,8.7,10.03,2.27,-
255,KERALA,PATHANAMTHITTA,-,-,6.39,6.24,6.55,6.62,6.46,6.56,6.57,6.73,6.32,6.17,6.18,6.84,5.65,6.39,5.96,5.97,5.62,6.41,6.11,6.03,6.14,6.1,6.19,5.58,10.17,5.05,-
256,KERALA,WAYANAD,-,-,8.22,7.39,8.22,7.87,7.53,6.97,7.81,8.04,8.09,6.92,6.74,7.5,6.83,8.37,7.12,7.45,7.59,7.78,7.27,7.04,7.76,8.03,8.08,7.33,9.99,2.29,-
257,KERALA,THRISSUR,-,-,6.78,6.45,6.37,6.22,6.84,6.31,6.74,6.66,7.25,6.9,7.5,7.36,6.65,7.62,6.86,7.09,7.57,7.31,6.97,6.7,6.9,7.5,7.18,7.29,10.11,2.8,-
258,KERALA,PALAKKAD,-,-,6.53,6.22,5.82,5.76,6.62,6.71,6.41,7.39,8.84,7.22,6.83,7.18,6.08,7.29,6.18,5.67,7.06,9.1,8.55,7.44,8.14,10.06,9.55,8.25,10.1,2.57,-
259,KERALA,ERNAKULAM,-,-,5.52,5.52,5.62,5.44,5.05,5.16,5.45,5.17,5.47,5.2,5.43,6.08,5.18,5.75,5.56,5.34,6.09,5.84,5.34,5.16,5.47,5.52,5.06,4.96,10.14,3.93,-
260,KERALA,KOLLAM,-,-,8.04,7.55,7.66,7.09,8.02,7.99,7.73,7.67,8.11,8,7.97,8.02,7.5,8,7.4,8.09,7.07,8.73,8.41,7.78,9.49,7.9,8,6.75,10.17,5.17,-
261,KERALA,KOTTAYAM,-,-,6.07,5.17,5.72,5.41,5.14,5.68,5.63,5.25,5.56,5.2,5.32,5.81,4.63,5.05,4.95,5.36,5.32,6,4.94,5.09,5.67,5.62,5.09,4.82,10.16,3.92,-
262,KERALA,THIRUVANANTHAPURAM,-,-,8.7,9.02,8.56,8.14,8.68,9.04,8.69,8.91,9.39,7.24,7.23,8.44,7.87,8.63,7.95,7.79,7.89,10.59,8.9,8.75,8.86,9.63,9.36,7.79,10.18,5.19,-
263,KERALA,KASARAGOD,-,-,10.39,10.51,9.75,10.17,10.99,11.08,10.53,11,10.47,10.96,11.15,11.11,9.4,11.51,10.22,10.32,11.19,11.09,10.44,9.68,10.96,10.98,10.38,10.88,10.12,2.25,-
264,KERALA,KOZHIKODE,-,-,5.91,5.73,5.68,5.95,6.12,5.62,5.75,5.76,6.05,5.87,5.96,6.02,5.61,6.04,5.68,5.63,6.3,5.68,5.55,5.45,5.77,5.82,5.8,5.83,9.85,2.28,-
265,LAKSHDWEEP,LAKSHADWEEP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
266,Ladakh,Leh (ladakh),-,3.89,4.15,4.37,3.87,3.8,3.87,4.57,5.1,4.55,-,4.74,4.13,4.31,5.39,4.46,6.2,4.79,2.93,3.83,3.43,4.43,4.76,4.35,6.53,5.47,-,-,-
267,Ladakh,KARGIL,8.01,7.19,5.64,5.55,5.07,6.22,6.67,5.81,8.39,6.03,-,5.32,5.56,4.94,5.05,6.36,7.82,5.51,3.61,7.25,6.53,4.9,7.39,4.84,6.65,8.58,3.18,-,-
268,Ladakh,Ladakh dist1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
269,MADHYA PRADESH,JABALPUR,-,-,7.51,8.19,6.61,7.82,8.36,9.12,9.18,9.16,8.67,9.63,8.63,9.51,9.93,9.64,8.76,9.23,8.67,9.7,8.52,8.5,7.6,9.93,10.35,8.32,4.45,-,-
270,MADHYA PRADESH,RATLAM,-,-,11.16,11.09,8.79,14.26,16.51,22.23,16.54,20.15,13.55,15.78,13.55,13.2,16.36,12.07,15.26,16.14,15.92,21.43,13.68,19.25,25.84,17.98,17.09,20.27,3.59,-,-
271,MADHYA PRADESH,DATIA,-,-,11.48,10.33,10.17,10.87,10.47,12.31,10.87,12.25,12.05,13.86,13.58,15.2,17.44,13.05,13.94,13.14,12.29,11.74,8.66,10.17,10.02,11.43,12.87,11.1,3.8,-,-
272,MADHYA PRADESH,SAGAR,-,-,9.31,9.77,8.23,8.91,9.79,10.45,11.82,11.84,10.52,11.76,11.08,11.99,13.02,12.09,12.05,12.48,12.47,11.93,9.28,11.98,13.67,12.99,11.26,10.54,4.57,-,-
273,MADHYA PRADESH,DHAR,-,-,10.41,9.67,9.31,13.73,17.54,14.22,16.17,14.82,14.44,13.7,14.45,12.21,11.94,14.19,10.39,14.39,12.73,12.78,11.97,12.57,13.29,12.43,12.37,13.78,3.6,-,-
274,MADHYA PRADESH,HARDA,-,-,8.89,9.49,8.12,9.26,8.45,10.64,9.79,11.22,10.68,11.24,11.46,9.26,10.35,10.85,10.15,8.54,8.87,9.78,8.53,8.86,9.31,9.74,10.23,10.77,3.6,-,-
275,MADHYA PRADESH,UJJAIN,-,-,11.1,10.57,8.65,12.75,13.39,18.48,15.87,18.41,13.31,13.32,12.91,12.24,13.75,12.81,16.88,14.11,12.84,15.21,11.51,14.02,15.23,14.43,13.83,14.39,3.59,-,-
276,MADHYA PRADESH,BARWANI,-,-,9.07,8.2,8.21,11.18,12.29,11.38,11.34,18.35,10.87,12.87,14.43,9.62,9.08,11.83,8.64,10.38,11.83,10.32,12.14,10.06,10.23,10.27,9.79,10.31,3.6,-,-
277,MADHYA PRADESH,DINDORI,-,-,5.09,5.57,4.51,5.32,5.35,5.39,6.58,5.83,7.79,8.22,8.43,5.68,5.96,5.66,5.79,6.39,5.47,5.92,5.69,5.59,7.06,6.13,6.39,6.24,4.07,-,-
278,MADHYA PRADESH,MANDSAUR,-,-,11.85,11.78,10.42,15.18,13.8,20.96,15.39,19.06,16.19,15.11,13.01,12.29,14.14,13.45,15.48,14.76,15.78,15.54,14.74,17.18,16.41,15.63,15.67,14.41,3.58,-,-
279,MADHYA PRADESH,GUNA,-,-,8.35,8.97,7.77,8.82,11.84,13.74,10.51,14.79,15.43,11.22,10.96,11.3,12.41,10.33,15.94,14.96,12.95,11.14,9.79,10.15,9.1,9.33,11.43,15.15,3.53,-,-
280,MADHYA PRADESH,NARSIMHAPUR,-,-,11.51,11.92,10.11,10.42,10.84,10.96,12.71,13.06,13.51,13.81,12.4,13.01,13.5,12.1,13.29,13.07,11.44,10.57,11.09,11.32,8.84,9.22,9.85,9.28,4.71,-,-
281,MADHYA PRADESH,EAST NIMAR,-,-,8.77,8.1,7.68,10.69,11.61,17.46,15.82,13.64,11.42,11.56,10.07,10.68,10.96,8.68,8.45,8.25,10.48,8.49,7.38,7.48,8.6,8.19,8.77,7.97,3.6,-,-
282,MADHYA PRADESH,MANDLA,-,-,6.3,6.88,5.07,6.17,6.2,7.29,7.38,7.31,7.44,7.18,7.24,7.11,7.16,7.62,6.81,7.26,6.35,6.17,5.57,5.95,5.63,6.11,7,6.25,4.34,-,-
283,MADHYA PRADESH,KATNI,-,-,8.43,8.9,7.18,8.98,8.67,9.3,9.45,10.03,9.99,10.43,9.26,10.15,11.16,11,10.82,11.54,10.35,9.92,8.5,9.72,9.11,10.52,10.79,9.92,4.09,-,-
284,MADHYA PRADESH,PANNA,-,-,8.36,8.74,7.04,8.76,8.92,10.01,10.1,9.84,9.64,10.09,9.38,10.41,12.13,11.84,11.27,11.99,11.16,9.64,7.99,8.88,8.24,9.84,10.81,10.06,4.11,-,-
285,MADHYA PRADESH,BHIND,-,-,14.38,14.41,13.46,13.53,13.84,14.11,15.14,15.87,15.22,17.04,19.4,20.17,22.5,19.77,15.64,18.9,19,14.65,17.55,17.02,16.67,15.51,16.25,14.5,4.02,-,-
286,MADHYA PRADESH,GWALIOR,-,-,10.36,9.87,9.31,9.66,10.12,11.26,11.08,14.32,12.31,14.48,14.39,14.12,16.82,15.97,15.97,15.08,15.27,15.42,11.52,13.17,11.84,12.8,13.66,14.1,3.95,-,-
287,MADHYA PRADESH,CHHINDWARA,-,-,9.02,9.48,7.7,9.63,9.37,13.7,11.39,13.56,13.75,11.81,10.26,10.82,10.09,13.27,12.64,11.72,9.57,9.5,12.71,11.73,10.04,11.53,11.64,14.35,4.32,-,-
288,MADHYA PRADESH,ALIRAJPUR,-,-,7.33,6.53,6.24,6.95,9.1,12.53,10.75,10.41,7.84,8.89,9.38,7.39,7.64,8.64,6.94,10.76,10.32,9.12,8.23,7.77,8.43,7.87,8.5,9.56,3.6,-,-
289,MADHYA PRADESH,BALAGHAT,-,-,7.68,8.43,6.42,7.64,7.47,8.23,8.18,8.32,7.87,8.43,7.26,7.88,8.12,8.72,8.52,7.92,7.7,8.17,7.03,7.47,7.46,7.57,8.05,7.87,4.76,-,-
290,MADHYA PRADESH,ASHOKNAGAR,-,-,9.57,10.09,8.64,8.67,9.76,10.8,14.2,16.45,11.9,12.22,11.13,12.59,12.08,12.32,13.26,12.61,11.69,12.11,9.1,9.69,8.03,9.85,9.88,9.03,3.51,-,-
291,MADHYA PRADESH,HOSHANGABAD,-,-,7.5,8.18,7.29,7.59,6.6,7.83,7.9,7.96,8.48,9.51,9.47,8.39,8.81,8.94,7.34,8.95,8.94,8.21,7.7,8.78,9.28,8.69,9.47,9.82,3.69,-,-
292,MADHYA PRADESH,JHABUA,-,-,7.53,6.69,5.56,8.89,11.69,13.58,16.74,15.69,15.57,14,12.94,11.68,11.41,11.68,7.15,11.06,11.77,10.4,12.56,9.64,9.16,9.3,10.28,9.79,3.6,-,-
293,MADHYA PRADESH,INDORE,-,-,10.52,9.65,10.74,13.92,14.6,18.85,24.32,17.82,15.25,15.43,16.22,13.48,17.85,15.98,12.46,13.35,13.11,15.52,14.97,15.07,16.6,16.8,17.59,16.79,3.59,-,-
294,MADHYA PRADESH,SHAJAPUR,-,-,11.99,11.78,9.75,11.89,12.07,12.98,12.88,14.44,13.36,14.89,12.49,12.35,12.28,14.34,13.84,13.3,11.62,11.39,10.6,11.16,11.46,10.77,11.21,11.44,3.58,-,-
295,MADHYA PRADESH,SATNA,-,-,9.18,10.55,7.93,9.38,8.6,10.11,9.4,9.83,9.6,10.67,10.23,11.41,12.95,12.67,10.39,13.07,10.97,11.42,8.5,9.04,10.18,10.55,11.31,10.49,4.11,-,-
296,MADHYA PRADESH,BURHANPUR,-,-,12.6,11.71,12.68,11.87,15.92,17.4,15.25,11.14,12.35,14.71,14.23,13.78,13.72,13.25,10.51,12.84,14.06,12.01,12.81,12.22,13.18,11.38,12.87,14.34,3.61,-,-
297,MADHYA PRADESH,SIDHI,-,-,9.39,10.53,7.86,9.9,8.64,8.93,9.02,9.4,9.28,9.92,10.02,9.74,10.65,11.46,10.58,11.28,9.21,10.14,8.09,8.36,9.97,9.65,10.28,9.63,4.11,-,-
298,MADHYA PRADESH,SINGRAULI,-,-,8.09,9.66,6.74,10.61,8.91,9.77,11.15,11.62,9.87,10.42,10.72,10.46,11.18,12.12,11.45,11.63,10.5,10.96,9.15,9.97,11.41,10.4,10.83,10.3,4.1,-,-
299,MADHYA PRADESH,SHAHDOL,-,-,8.08,8.32,6.89,8.38,7.96,8.38,8.45,8.98,8.14,8.86,8.22,8.07,9.56,9.55,8.83,9.41,8.21,8.51,7.97,8.62,9.82,8.76,9.47,8.67,4.1,-,-
300,MADHYA PRADESH,CHHATARPUR,-,-,8.61,8.26,6.96,8.62,7.86,9.04,8.97,8.63,8.15,9.06,9.13,10.38,11.15,10.02,9.33,10.98,9.64,9.62,6.74,9.24,11.2,9.92,10.92,10.03,4.16,-,-
301,MADHYA PRADESH,VIDISHA,-,-,9.34,9.58,8.16,9.78,9.22,10.38,11.72,11.8,11.37,11.03,10.71,10.86,13.08,12.25,10.88,11.52,12.11,11.27,9.58,10.16,10.98,10.71,10.85,11.16,3.57,-,-
302,MADHYA PRADESH,RAJGARH,-,-,11.38,10.87,9.09,10.98,9.91,14.35,13.29,15.82,13.46,12.33,11.37,12.11,13.01,12.79,14.57,13.49,12.89,12.77,11.67,11.57,13.05,10.74,12.69,13.42,3.57,-,-
303,MADHYA PRADESH,ANUPPUR,-,-,7.47,7.43,6.6,7.92,8.27,8.93,7.63,7.99,8.3,8.51,8.07,8,8.37,8.57,7.52,8.09,7.27,7.53,6.87,6.86,8.33,7.32,7.65,8.3,4.09,-,-
304,MADHYA PRADESH,BHOPAL,-,-,10.59,10.98,9.18,12.81,12.95,15.75,15.34,12.68,15.02,13.78,14.12,15.07,12.07,17.93,10.86,17.09,15.57,11.93,11.64,11.11,8.82,12.53,13.13,12.09,3.58,-,-
305,MADHYA PRADESH,DEWAS,-,-,10.49,9.94,8.38,11.93,12.27,17.78,15.49,17.55,13.15,13.16,13.73,13.13,14.22,13.38,11.21,12.35,10.16,13.46,11.15,13.79,11.59,13.76,14.02,13.89,3.59,-,-
306,MADHYA PRADESH,WEST NIMAR,-,-,9.09,8.38,8.29,9.11,11.23,11.66,14.74,11.5,10.09,11.96,11.86,11.56,9.85,14.05,8.73,12.18,11.07,10.27,9.46,9.79,9.42,9.4,9.49,10.45,3.6,-,-
307,MADHYA PRADESH,NEEMUCH,-,-,11.6,9.61,9.88,13.26,9.7,15.58,13.13,13.73,14.08,13.56,9.2,9.15,14.4,10.46,16.48,12.52,11,12.65,9.68,11.73,17.22,11.4,11.65,11.83,3.59,-,-
308,MADHYA PRADESH,SHIVPURI,-,-,10.06,9.26,7.63,9.47,9.64,11.94,11.64,14.41,12.25,12.43,12.92,13.21,12.48,11.1,13.57,12.3,10.92,11.01,9.53,11.08,10.36,12.31,13.09,11.13,3.59,-,-
309,MADHYA PRADESH,RAISEN,-,-,8.73,9.19,7.48,8.86,9.18,10.2,10.85,10.73,9.84,10.5,10.13,10.62,11.5,10.88,8.18,12.18,10.46,9.92,8.92,9.2,9.04,9.95,9.96,11.03,3.77,-,-
310,MADHYA PRADESH,REWA,-,-,11.08,12.07,10.47,10.79,10.24,11.64,10.57,11.2,11.29,12.24,11.85,12.87,15.27,14.11,14.58,13.79,14.26,11.38,9.97,10.27,10.76,12.22,12.55,11.01,4.11,-,-
