,STATE,DISTRICT,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
527,UTTAR PRADESH,AGRA,-,-,16.86,15.07,17.3,14.83,11.64,12.64,16.23,15.36,14.94,16.11,16.39,17.81,17.62,17.43,17.48,14.29,13.51,9.93,13.92,13.16,20.45,20.57,25.59,30.1,33.29,29.89,-
528,UTTAR PRADESH,MORADABAD,-,-,6.86,6.84,7.01,5.34,6.1,5.81,5.66,6.55,6.46,7.2,7.17,6.3,6.34,5.51,7.22,5.02,9.4,10.1,8.49,10.21,11.06,11.45,12,10.85,19.71,17.24,-
529,UTTAR PRADESH,GHAZIPUR,-,-,7.81,7.27,6.12,6.45,6.45,6.93,5.95,6.72,6.63,7.86,7.49,7.54,6.99,7.37,7.85,7.5,8.11,7.2,6.71,6.47,6.76,6.8,6.87,7.01,9.38,8.8,-
530,UTTAR PRADESH,KANNAUJ,-,-,7.55,6.63,7.87,5.82,5.74,5.92,6.84,7.87,7.82,8,8.44,8.69,9.11,8.34,10.1,5.85,8.33,9.23,10.77,9.58,11.37,11.7,9.22,14.26,15.44,19.8,-
531,UTTAR PRADESH,LUCKNOW,-,-,7.75,8.03,7.31,7.42,6.17,6.52,6.58,8.87,7.81,10.54,11.61,11.22,12.03,11.17,11.33,12.13,10.86,10.84,11.36,11.71,13.83,14.67,14.39,13.85,11.76,15.37,-
532,UTTAR PRADESH,BAHRAICH,-,-,6.06,5.41,3.79,4.97,4.81,4.83,5.15,5.66,5.51,5.32,5.43,5.47,5.41,5.13,5.22,5.12,5.44,4.87,5.99,4.92,4.82,4.53,4.57,4.5,12.39,13.79,-
533,UTTAR PRADESH,GORAKHPUR,-,-,5.04,5.08,5.04,4.76,4.64,5.17,4.55,5.04,4.94,6.04,5.25,5.27,4.92,5.24,5.35,5.2,5.4,4.82,4.65,4.14,5.88,5.65,5.57,5.5,9.45,6.88,-
534,UTTAR PRADESH,BULANDSHAHR,-,-,8.33,7.51,6.94,5.95,6.15,6.24,6.69,6.77,6.61,7.38,8,8.48,8.29,7.71,7.52,7.44,6.98,7.59,7.52,7.85,8.7,9,9.74,10.03,22.82,17.22,-
535,UTTAR PRADESH,DEORIA,-,-,4.32,4.39,4.52,4.02,3.97,4.8,4.51,4.62,5.46,5.22,4.91,4.95,4.63,4.57,4.49,4.49,4.88,4.57,4.46,4.27,5.54,4.43,5.22,4.8,9.45,6.75,-
536,UTTAR PRADESH,ETAWAH,-,-,14.84,12.21,14.33,12.37,11.51,13.06,13.16,13.57,13.38,14.33,13.58,13.63,13.74,13.25,13.58,11.71,11.89,10.59,12.58,11.41,11.74,11.83,13.59,16.33,24.2,32.36,-
537,UTTAR PRADESH,BANDA,-,-,11.32,9.7,9.87,10.18,9.09,8.29,8.85,9.67,9.32,9.97,8.95,10.93,13.14,12.35,12.91,9.5,10.94,8.7,7.28,8.01,9.49,8.22,8.81,8.52,14.43,20.87,-
538,UTTAR PRADESH,RAE BARELI,-,-,6.53,6.69,7.04,6.14,5.53,5.72,5.35,6.53,5.63,5.56,6.63,6.84,7.39,6.26,6.21,6.48,6.16,5.32,5.32,4.45,6.71,6.35,7.07,9.35,9.54,12.7,-
539,UTTAR PRADESH,JHANSI,-,-,8.68,8.25,7.12,7.7,8.66,8,7.85,8.36,7.68,8.59,9.27,9.72,10.41,8.12,7.42,7.19,6.59,7.02,6.07,5.91,7.34,7.66,8.23,7.25,26.29,33.41,-
540,UTTAR PRADESH,SANT RAVI DAS NAGAR(BHADOHI),-,-,9.59,10.27,7.63,9.43,6.67,7.43,7.41,8.23,7.09,9.1,9.95,10.45,12.31,10.36,9.85,10.24,11.17,9.64,9.2,7.95,9.85,9.56,6.97,10.17,9.52,16.88,-
541,UTTAR PRADESH,MEERUT,-,-,8.14,8.75,7.72,6.95,8.66,8.31,9.03,7.29,9.24,8.21,8.65,8.99,10.32,9.24,11.25,10.35,11.59,10.21,10.2,11.27,11.36,12.67,13.41,12.46,22.52,15.97,-
542,UTTAR PRADESH,KAUSHAMBI,-,-,13.44,13.16,13.99,12.94,11.06,10.88,11.44,12.48,11.95,13.09,14.2,14.11,15.25,12.83,15.08,11.06,14.06,12.83,11.35,11.86,13.18,11.79,10.17,13.9,9.91,17.32,-
543,UTTAR PRADESH,AZAMGARH,-,-,5.42,5.97,5.97,5.22,5.01,5.44,4.55,5.52,5.72,6.07,5.52,5.43,6.01,5.86,6.42,6.32,6.09,5.94,5.3,5.62,6.76,5.92,6.28,6.39,9.37,6.94,-
544,UTTAR PRADESH,MATHURA,-,-,8.41,7.94,7.65,6.41,6.57,6.23,6.68,7.09,7.17,7.09,6.92,8.38,7.52,7.56,7.36,6.43,7.36,6.47,5.96,6.09,6.62,6.66,7.69,12.72,20.71,15.33,-
545,UTTAR PRADESH,ALIGARH,-,-,8.87,8.14,7.65,6.28,6.6,6.25,6.29,6.61,7.25,7.07,7.4,7.3,7.79,7.96,8.25,7.44,7.27,7.42,6.81,7.32,7.41,7.96,9.42,13.13,24.78,19,-
546,UTTAR PRADESH,MAHAMAYA NAGAR,-,-,9.99,10.14,9.66,7.92,8.56,8.36,9.22,8.94,8.91,9.51,10.01,11.22,12.92,13.17,12.88,10.45,10.55,10.96,10.8,10.46,9.68,11.31,13.95,17.62,27.58,47.78,-
547,UTTAR PRADESH,LALITPUR,-,-,7.57,7.12,6.06,6.47,7.02,6.65,6.66,6.86,7,7.18,7.03,7.51,8.35,6.19,6.17,6.04,6.06,5.84,4.68,5.47,8.06,5.47,6.23,6.32,30.39,29.69,-
548,UTTAR PRADESH,BIJNOR,-,-,8.81,8.35,7.24,5.87,5.66,5.45,5.91,5.6,6.76,7.07,5.43,6.16,8.88,7.14,9.21,6.55,7.49,7.79,6.96,7.59,8.61,9.2,8.76,8.47,20.85,16.52,-
549,UTTAR PRADESH,HAMIRPUR,-,-,12.9,10.5,11.7,9.71,9.34,11.24,11.96,11.67,9.58,11.56,10.9,13.95,16.51,14.72,15.82,11.52,11.49,9.84,8.58,9.41,11.78,9.43,10.62,11.26,17.93,21.1,-
550,UTTAR PRADESH,AURAIYA,-,-,7.31,6.46,6.57,6.07,5.79,6.5,6.19,7.02,6.24,6.17,7.06,6.72,7.07,5.76,7.46,6.17,6.76,7.27,6.62,6.44,7.91,6.79,8.57,7.76,20.72,30.65,-
551,UTTAR PRADESH,SHRAWASTI,-,-,5.05,4.7,5.35,3.96,3.74,3.73,4.13,4.9,4.97,4.61,4.91,4.86,4.63,4.3,4.48,4.33,4.8,4.33,4.51,4.11,4.66,4.57,3.98,4.32,10.1,14.61,-
552,UTTAR PRADESH,SITAPUR,-,-,5.53,5.36,4.89,5.1,4.69,4.88,5.16,5.17,4.71,4.82,5.38,5.14,5.47,5.28,5.05,5.44,5.4,5.55,5.44,5.76,6.31,6.57,6.71,6.59,13.62,14.06,-
553,UTTAR PRADESH,SHAHJAHANPUR,-,-,6.09,5.54,5.8,5.55,5.51,4.7,5.53,5.7,5.21,5.08,5.32,5.41,6.69,5.88,5.87,5.58,6.56,6.04,5.66,6.13,6.91,7.03,6.73,6.62,11.14,29.02,-
554,UTTAR PRADESH,KANPUR NAGAR,-,-,11.04,10.46,10.2,8.21,7.17,9.4,9.56,8.34,8.61,8.47,10.02,9.65,9.62,7.74,8.62,8.88,8.53,7.65,8.12,7.81,10.4,8.58,8.7,15.15,17.22,18.32,-
555,UTTAR PRADESH,KANPUR DEHAT,-,-,9.6,8.85,8.83,8.47,7.81,8.75,8.63,9.28,9.23,9.93,10.23,9.88,10.41,8.29,9.53,9,9.8,9.4,9.7,9.78,10.98,9.93,10.7,9.96,19.04,17.94,-
556,UTTAR PRADESH,FIROZABAD,-,-,11.19,12.68,13.33,9.87,8.04,8.07,10.96,9.96,8.96,10.05,10.3,10.59,10.99,9.56,9.03,8.72,7.61,8.66,10.84,9.54,15.25,17.9,21.49,26.78,29.26,39.97,-
557,UTTAR PRADESH,UNNAO,-,-,6.43,6.79,5.33,6.01,5.43,5.91,5.8,6.03,5.46,5.94,6.38,7.08,6.83,6.54,6.39,6.66,6.18,5.73,5.65,6.08,8.27,8.09,7.79,11.16,14.47,18.56,-
558,UTTAR PRADESH,MAINPURI,-,-,5.31,5.12,5.13,4.67,4.07,4.18,4.4,4.76,5.12,5.06,4.65,5.47,5.59,5.49,5.55,4.43,4.19,6.11,7.78,5.03,7.08,7.53,9.75,12.24,18.06,18.01,-
559,UTTAR PRADESH,FARRUKHABAD,-,-,8.04,7.09,8.99,7.32,6.42,5.53,6.28,6.87,6.37,7.36,7.27,8.01,8.63,7.54,7.38,6.07,7.27,11.51,10.79,10.91,12.69,13.18,8.81,16.57,11.57,26.35,-
560,UTTAR PRADESH,HARDOI,-,-,5.62,5.28,5.09,5.08,5.04,5.34,5.4,5.33,4.98,5.21,5.29,5.53,6.1,5.96,5.66,5.43,5.82,6.28,6.51,6.61,9.15,7.26,6.87,8.09,13.02,18.49,-
561,UTTAR PRADESH,FATEHPUR,-,-,11.73,11.06,10.19,9.68,9.37,9.32,10.02,11.19,10.56,11.78,10.82,12.28,14.56,12.66,13.81,9.81,11.54,9.69,9.12,9.2,9.52,10.13,9.7,12.64,12.93,19.75,-
562,UTTAR PRADESH,BALRAMPUR,-,-,5.06,4.95,4.47,4.14,3.91,3.98,4.42,5.04,4.67,4.93,4.66,4.78,4.54,4.3,4.54,3.92,4.14,4.13,4.33,4.03,5.03,5.13,4.74,4.67,9.61,19.03,-
563,UTTAR PRADESH,MIRZAPUR,-,-,8.99,9.72,7.86,6.75,7.92,9.24,8.83,10.12,7.89,10.78,11.49,10.69,11.55,11,10.44,10.19,10.18,8.32,8.56,6.69,9.87,9.63,8.75,8.91,10.15,17.09,-
564,UTTAR PRADESH,SULTANPUR,-,-,6.88,6.56,6.64,6.09,5.44,5.81,5.31,6.14,5.66,6.13,6.87,7.1,7.24,6.7,6.7,6.99,7.01,6.83,6.37,6.19,7.55,7.29,7.49,6.57,9.24,6.96,-
565,UTTAR PRADESH,MAHOBA,-,-,6.97,5.27,6.05,6.3,5.89,5.75,6.12,7.29,6.39,7.06,7.7,7.9,9.34,7.47,7.29,7.07,5.26,6.1,4.32,5.28,7.95,5.56,9.01,8,18.41,20.6,-
566,UTTAR PRADESH,PRATAPGARH,-,-,8.05,7.36,7.91,7.01,6.14,6.62,6.3,7.78,6.44,7.43,8.34,8.68,9.93,9.58,9.03,8.8,8.36,7.21,6.5,7.27,8.57,8.65,7.8,7.62,9.22,15.03,-
567,UTTAR PRADESH,JYOTIBA PHULE NAGAR,-,-,8.5,7.68,7.85,6.31,6.86,7.23,6.93,8.21,7.71,8.86,8.47,9.06,9.39,7.64,9.96,8.54,11.57,10.6,10.25,12.15,12.94,13.6,13.92,12.95,21.13,17.2,-
568,UTTAR PRADESH,AYODHYA,-,-,5.54,5.76,5.13,5.18,4.69,4.27,4.09,5.12,4.7,5.08,4.99,5.79,5.45,4.96,5.43,5.44,5.37,6.08,5.43,5.74,6.46,6.44,6.32,5.65,9.41,7.4,-
569,UTTAR PRADESH,RAMPUR,-,-,5.5,6.09,5.95,3.75,4.85,5.02,5.34,5.05,5.44,5.27,5.83,6.24,6.19,5.27,6.15,4.38,6.34,7.61,6.52,6.38,7.25,7.07,7.85,6.93,12.66,14.76,-
570,UTTAR PRADESH,VARANASI,-,-,8.69,9.01,6.71,7.56,6.13,7.04,6.42,7.93,7.51,9.78,10.13,10.9,11.14,10.07,12.07,10.68,11.99,12.17,11.52,8.97,11.3,11.57,11.6,10.62,9.31,16.77,-
571,UTTAR PRADESH,BUDAUN,-,-,7.47,7.28,7.56,6.84,6.83,5.73,6.64,6.92,8.23,7.05,7.51,7.15,7.99,7.7,8.11,7.07,9.28,9.21,8.89,9.56,12.1,12.28,12.7,12.47,14.05,16.16,-
572,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,-,-,10.19,9.2,8.96,8.3,8.87,9.4,8.89,8.3,9.03,9.41,10.63,10.03,11.38,11.5,11.05,10.48,11.39,12.7,12.75,13.54,14.95,12.78,15.58,16.84,23.14,12.53,-
573,UTTAR PRADESH,MAHARAJGANJ,-,-,3.51,3.88,3.78,3.57,3.26,3.98,4.15,4.25,3.9,4.38,4.1,4.1,4.3,3.74,4.02,4.05,4.14,4.08,3.61,3.33,4.41,4.36,4.56,4.08,9.51,9.73,-
574,UTTAR PRADESH,CHANDAULI,-,-,7.93,8.55,6.34,7.13,7.24,7.16,6.3,7.01,7.88,9.08,7.41,6.87,6.6,7.22,7.32,7.33,7.11,5.84,5.42,3.6,7.15,7.04,7.52,7.56,9.35,16.48,-
575,UTTAR PRADESH,BAREILLY,-,-,5.87,5.94,6.36,5.37,4.98,5.61,5.53,5.42,5.7,5.19,5.53,5.55,6.66,6.23,6.2,5.23,6.31,6.28,6.13,6.48,6.87,6.4,6.61,5.99,11,17.11,-
576,UTTAR PRADESH,KHERI,-,-,6.38,5.32,5.2,5.18,5.03,5.04,5.19,5.71,5.4,5.07,5.24,5.14,4.87,5.02,4.85,5.07,5.51,5.27,5.43,5.06,5.39,5.16,5.51,4.75,11.93,17,-
577,UTTAR PRADESH,BASTI,-,-,4.81,4.72,4.44,4.46,4.26,4.01,3.82,4.83,4.17,4.69,4.44,4.71,4.49,4.16,4.41,4.02,4.08,4.31,3.91,4.08,5.12,5.06,5.2,5.15,9.46,7.45,-
578,UTTAR PRADESH,GONDA,-,-,5.1,5.05,4.34,4.4,4.18,4.14,4.47,4.75,5.15,4.74,4.45,4.85,4.13,3.78,3.97,3.85,4.21,4.09,3.81,3.78,5.31,5.45,5.47,5.1,9.57,16.7,-
579,UTTAR PRADESH,AMBEDKAR NAGAR,-,-,5.27,5.59,5.1,5.12,4.87,5.31,4.25,5.39,5.25,5.68,5.46,5.83,5.79,4.98,5.53,5.04,5.32,5.29,5.41,5.23,6.36,6.05,6.08,6.4,9.38,6.74,-
580,UTTAR PRADESH,BARA BANKI,-,-,5.68,6.24,5.6,5.54,5.58,5.29,5.14,6.05,5.12,5.34,6.14,6.52,6.68,5.94,5.89,6.42,6.37,6.2,6.23,5.51,7.08,6.64,7.12,6.79,10.58,15.41,-
581,UTTAR PRADESH,MUZAFFARNAGAR,-,-,6.58,8.09,6.62,5.97,7.25,7.36,6.44,5.8,6.92,9,8.9,9.46,8.71,7.65,11.43,11.67,12.11,11.78,11.43,12.89,13.85,14.77,14.36,12.4,22.55,15.51,-
582,UTTAR PRADESH,PILIBHIT,-,-,3.82,3.99,3.69,4.31,3.98,4.07,4.34,4.16,4.1,4.22,4.3,4.28,4.52,4.38,4.18,4.31,4.78,4.18,4.28,4.25,4.52,4.27,4.57,4.37,11.1,28.61,-
583,UTTAR PRADESH,MAU,-,-,5.2,5.82,5.7,4.56,4.58,5.25,4.38,5.13,5.32,5.73,5.51,5.15,5.4,5.66,6.22,6.36,6.68,6.01,5.31,5.93,6.08,6.21,6.24,6.2,9.41,6.74,-
584,UTTAR PRADESH,SIDDHARTH NAGAR,-,-,4.45,4.56,4.16,3.89,3.95,4.22,4.06,5.13,4.04,5.03,4.64,4.74,4.41,4.62,4.78,4.75,4.5,4.65,4.28,3.8,4.48,4.79,4.38,4.52,9.53,13.15,-
585,UTTAR PRADESH,SONBHADRA,-,-,9.16,9.85,8.2,6.35,8.93,8.72,8.22,8.91,9.02,9.85,10.79,10.23,7.85,10.28,9.94,10.35,9.18,8.5,8.07,5.68,8.11,7.29,9.11,9.29,10.58,17.23,-
586,UTTAR PRADESH,GHAZIABAD,-,-,7.99,7.36,6.7,6.39,7.82,8.05,7.93,7,7.17,7.66,7.64,7.88,9.21,9.84,10.48,9.09,9.59,10.32,10.15,11.57,12.97,11.8,14.82,14.13,23.06,15,-
587,UTTAR PRADESH,SANT KABIR NAGAR,-,-,5,4.8,5.04,4.82,4.18,4.23,3.47,5.01,4.29,5.26,4.6,4.7,4.75,4.45,4.73,4.55,4.41,4.25,4.16,4.04,5.31,5.35,4.98,5.37,9.46,7.13,-
588,UTTAR PRADESH,BAGHPAT,-,-,9.6,11.18,9.41,9.02,12.57,10.52,9.28,7.39,9.31,14.69,13.72,15.77,12.52,14.29,16.94,15.48,17.06,16.65,16.16,14.87,16.06,13.11,16.35,13.76,23.76,12.78,-
589,UTTAR PRADESH,PRAYAGRAJ,-,-,7.75,7.68,7.7,7.54,7.02,7.11,6.53,7.6,6.46,7.92,8.78,8.59,9,8.51,9.69,8.27,8.02,6.89,6.84,7.59,7.35,7.64,8.39,9,10.16,16.96,-
590,UTTAR PRADESH,KANSIRAM NAGAR,-,-,6.31,6.39,6.18,5.28,5.32,6.23,5.68,6.39,6.22,6.75,7.62,7.2,6.83,6.61,6.98,5.81,6.91,6.98,6.87,6.58,7.48,7.81,8.31,9.53,13.82,34.88,-
591,UTTAR PRADESH,BALLIA,-,-,5.57,5.96,5.54,4.85,5.22,5.69,5.14,5.82,5.22,6.19,6.08,6.09,5.68,5.61,6.16,6.52,6.35,6.16,5.44,6,6.78,5.82,6.37,6.07,9.43,6.74,-
592,UTTAR PRADESH,ETAH,-,-,7.35,7.42,7.31,5.52,5.95,6.42,6.42,6.81,5.95,6.99,7.27,7.96,7.7,6.63,7.56,6.15,6.08,6.66,7.49,7.33,7.99,8.13,10.01,13.39,18.06,96.18,-
593,UTTAR PRADESH,KUSHINAGAR,-,-,3.68,3.62,3.86,4.01,3.69,4.38,3.82,4.17,4.24,4.82,3.85,3.83,4.08,4.09,4.04,3.95,4.28,4.33,4.18,3.44,5.18,4.38,4.47,3.1,9.48,7.08,-
594,UTTAR PRADESH,JALAUN,-,-,10.83,8.64,9.58,8.36,9.03,9.64,9.73,9.57,8.09,9.01,8.95,10.75,13,10.78,12.25,9.74,10.36,9.87,8.68,8.4,10.11,10.11,10.25,9.77,22.47,31.6,-
595,UTTAR PRADESH,SAHARANPUR,-,-,8.01,7.12,6.34,6.97,7.5,6.2,6.98,9.69,10.17,7.96,7.25,7.88,8.58,7.98,10.22,8.61,9.65,8.63,9.51,9.13,10.09,10.85,10.65,9.54,22.08,16.12,-
596,UTTAR PRADESH,CHITRAKOOT,-,-,11.72,11.42,10.31,11.21,10.21,11.08,9.86,10.8,10.94,12.11,12.31,12.94,15.04,13.87,15.26,11.77,13.56,10.92,8.87,11.38,12.92,10.52,9.93,13.64,12.84,19.85,-
597,UTTARAKHAND,CHAMPAWAT,-,-,-,-,-,-,-,-,-,-,-,22.94,19.39,18.39,15.45,15.13,15.8,9.45,19.91,17.01,22.96,18.67,15.63,15.3,11.58,20.04,12.2,-,-
598,UTTARAKHAND,GARHWAL,-,-,-,-,-,-,-,-,-,-,-,17.3,18.73,19.6,9.4,9.78,9.26,8.72,9.4,12.85,10.86,10.13,10.95,9.78,19.83,21.68,20.22,-,-
599,UTTARAKHAND,UTTARKASHI,-,-,-,-,-,-,-,-,-,-,-,16.97,15.22,16.11,16.32,15.19,16.22,13.48,15.04,19.43,11.61,15.34,14.72,13.63,15.61,12.82,12.64,-,-
600,UTTARAKHAND,HARDWAR,-,-,-,-,-,-,-,-,-,-,-,8.07,7.81,9.87,9.41,9.81,9.68,7.39,9.19,8.72,9.73,9.57,8.55,8.78,8.87,12.27,12.39,-,-
601,UTTARAKHAND,TEHRI GARHWAL,-,-,-,-,-,-,-,-,-,-,-,16.97,15.21,16.4,15.25,15.22,14.94,12.95,13.94,15.78,11.84,15.67,14.98,13.27,16.05,11.99,12.16,-,-
602,UTTARAKHAND,UDHAM SINGH NAGAR,-,-,-,-,-,-,-,-,-,-,-,6.74,5.91,6.11,5.53,5.41,6.38,4.9,6.64,6.12,7.8,5.82,5.53,6.05,8.59,7.53,6.03,-,-
603,UTTARAKHAND,NAINITAL,-,-,-,-,-,-,-,-,-,-,-,30.58,29.9,30.41,21.49,19.05,21.51,18.67,22.77,23.42,24.46,18.66,12.45,13.08,24.55,29.45,26.03,-,-
604,UTTARAKHAND,DEHRADUN,-,-,-,-,-,-,-,-,-,-,-,14.57,13.14,13.48,14.13,13.45,14.49,11.85,13.42,19.14,10.84,13.28,13.05,12.41,12.66,12.52,12.33,-,-
605,UTTARAKHAND,RUDRAPRAYAG,-,-,-,-,-,-,-,-,-,-,-,17.18,16.23,17.39,14.78,15.04,14.38,12.72,13.79,15.53,12.25,15.36,15.29,13.36,18.44,15.44,15.16,-,-
606,UTTARAKHAND,BAGESHWAR,-,-,-,-,-,-,-,-,-,-,-,34.44,33.44,33.67,30,26.79,29.31,25.71,34.57,31.36,34.24,28.03,20.78,20.42,35.19,33.3,27.17,-,-
607,UTTARAKHAND,ALMORA,-,-,-,-,-,-,-,-,-,-,-,33.87,33.77,35.29,23.05,20.79,22.73,20.69,25.1,27.57,27.57,22.17,15.72,16.31,31.83,34.06,29.93,-,-
608,UTTARAKHAND,PITHORAGARH,-,-,-,-,-,-,-,-,-,-,-,24.14,21.31,20.24,16.27,16.06,16.91,11.38,27.28,19.87,30.02,19.35,17.98,16.42,27.26,21.97,14.77,-,-
609,UTTARAKHAND,CHAMOLI,-,-,-,-,-,-,-,-,-,-,-,28.27,29.41,31.81,23.75,21.23,23.2,22.43,24.92,26.79,25.87,22.49,17.01,17.61,29.25,28.98,26.42,-,-
610,WEST BENGAL,BANKURA,-,-,6.92,6.44,5.93,7.76,7.35,6.83,6.95,6.17,6.29,6.21,6.37,6.09,5.83,5.89,6.45,7.02,6.04,6.21,5.65,5.94,7.33,6.36,5.77,5.7,6.46,-,-
611,WEST BENGAL,UTTAR DINAJPUR,-,-,5.16,5.1,4.4,4.74,3.66,4.51,4.06,4.07,4.53,4.73,4.29,5.02,4.5,4.42,4.37,4.14,4.49,4.9,5.07,4.32,5.6,3.93,4.47,4.05,2.15,-,-
612,WEST BENGAL,PURULIYA,-,-,6.3,6.98,5.92,7.65,7.46,6.74,7.21,7.06,6.66,6.82,7.7,7.04,6.69,6.76,8.01,7.94,6.53,6.34,5.6,6.07,7.79,6.37,5.91,5.89,6.22,-,-
613,WEST BENGAL,BARDDHAMAN,-,-,7.65,7.44,6.3,8.23,7.63,6.26,6.89,7.61,7.4,8.81,9.11,8.26,8.08,8.5,9.46,10.5,8.73,10.73,10.25,10.56,8.6,9.12,9.3,10.9,6.69,-,-
614,WEST BENGAL,PASHCHIM MEDINIPUR,-,-,8.17,7.33,6.72,9.68,6.89,8.35,7.42,7.79,8.73,8.56,8.02,8.17,7.53,7.75,9.86,9.87,9.52,11.26,10.25,10.01,10.11,9.28,9.79,8.33,6.21,-,-
615,WEST BENGAL,KOCH BIHAR,-,-,3.25,3.65,3.46,3.47,3.46,3.63,2.64,3.03,3.16,3.56,3.31,3.28,3.41,3.71,3.31,3.49,3.33,3.62,4.08,3.2,3.66,3.38,2.63,2.48,2.63,-,-
616,WEST BENGAL,DAKSHIN DINAJPUR,-,-,7.18,6.83,6.17,7.21,4.47,7.11,5.42,5.88,5.67,6.39,6.61,7.51,7.25,8.05,7.63,7.11,9.83,8.19,8.86,6.88,8.97,5.63,6.84,6.37,2.77,-,-
617,WEST BENGAL,MURSHIDABAD,-,-,6.64,7.18,6.46,7.43,6.55,5.63,6.97,6.63,6.95,7.55,7.98,8.07,7.96,7.83,9.09,8.61,8.82,10.43,10.48,9.34,9.54,8.53,8.46,8.71,3.6,-,-
618,WEST BENGAL,DARJILING,-,-,6.2,6.47,5.04,5.5,5.34,5.97,5.19,5.19,4.78,5.37,5.55,4.6,5.52,4.11,6.41,5.25,4.37,5.36,5.64,5.01,5.72,5.59,4.28,5,1.82,-,-
619,WEST BENGAL,BIRBHUM,-,-,7.15,7.67,6.19,7.35,6.8,7.03,6.8,6.18,7.57,7.18,7.95,7.21,7.64,7.43,9.39,9.01,9.41,10.84,10.16,10.41,8.13,8,9.59,10.5,5.4,-,-
620,WEST BENGAL,JALPAIGURI,-,-,4.52,5.09,5.05,4.91,4.6,5.08,4.13,4.07,3.81,4.28,4.72,4.22,4.61,4.1,4.84,3.75,3.5,4.75,4.36,3.8,4.54,4.96,3.48,3.63,2.27,-,-
621,WEST BENGAL,NORTH 24 PARGANAS,-,-,4.19,4.56,4.26,5.31,4.79,4.77,5.06,4.93,5.15,4.79,4.95,5.21,4.75,5.02,5.82,6.07,6.29,6.36,6.45,6.29,6.43,7.65,6.58,6.45,4.94,-,-
622,WEST BENGAL,HUGLI,-,-,6.93,6.69,6.03,8.88,7.88,7.98,8.14,9.09,10.68,9.75,11.21,11.37,10.33,9.39,10.92,11.33,10.44,11.86,11.2,11.61,10.55,10.8,10.89,11.31,6.56,-,-
623,WEST BENGAL,MALDAH,-,-,7.37,7.56,7,7.32,5.52,7.76,8.44,8.57,8.14,7.11,6.19,7.31,6.78,7.04,7.53,7.42,7.59,8.36,7.19,7.13,7.54,5.63,5.68,5.47,2.65,-,-
624,WEST BENGAL,HAORA,-,-,5.14,5.73,4.97,7.12,6.25,6.84,6.67,6.16,6.35,7.04,7.65,6.62,6.15,6.66,8.19,7.55,7.05,7.03,7.25,7.37,6.5,6.35,4.95,5.86,7.02,-,-
625,WEST BENGAL,NADIA,-,-,5.38,5.5,4.73,5.71,5.2,5.15,4.93,5.29,5.64,5.62,5.96,5.6,5.43,5.7,6.24,5.59,5.3,6.76,5.81,5.39,5.7,5.82,5.38,5.58,3.79,-,-
626,WEST BENGAL,KOLKATA,-,-,6.55,6.74,6.62,7.03,6.33,6.81,8.61,8.32,5.7,5.18,3.18,2.66,2.52,4.1,3.95,3.97,4.2,3.53,3.48,3.72,1.45,1.99,3.98,4.05,6.63,-,-
627,WEST BENGAL,SOUTH 24 PARGANAS,-,-,3.63,3.9,3.98,4.55,5.09,4.71,5.05,6.19,5.02,4.7,4.67,4.88,4.81,5.35,6.19,6.26,6.47,7.07,7.64,7.96,7.99,8.52,9.09,8.72,8.06,-,-
628,WEST BENGAL,PURBA MEDINIPUR,-,-,7.77,6.9,6.53,9.66,7.84,8.56,8.42,8.14,9.24,8.61,8.69,10.11,8.32,9.46,12.07,13.48,10.95,13.96,13.37,13.78,12.56,12.41,14.63,11.3,6.28,-,-
629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
