Index,State,District,Total_rainfall,CN,S,Runoff
0,ANDHRA PRADESH,ANANTAPUR,662.4277516,80,2.5,659.4371582
1,ANDHRA PRADESH,EAST GODAVARI,970.926438,85,1.764705882,968.8119937
2,ANDHRA PRADESH,GUNTUR,833.6693928,75,3.333333333,829.6826783
3,ANDHRA PRADESH,HYDERABAD,745.974927,64,5.625,739.2670878
4,ANDHRA PRADESH,KRISHNA,618.9324524,79,2.658227848,615.7539566
5,ANDHRA PRADESH,KURNOOL,524.9584396,90,1.111111111,523.627454
6,ANDHRA PRADESH,MAHBUBNAGAR,620.5723944,35,18.57142857,598.8294594
7,ANDHRA PRADESH,MEDAK,837.1134164,70,4.285714286,831.992411
8,ANDHRA PRADESH,NALGONDA,742.0348042,75,3.333333333,738.0497244
9,ANDHRA PRADESH,NELLORE,1202.272064,44,12.72727273,1187.132936
10,ANDHRA PRADESH,PRAKASAM,810.3393886,61,6.393442623,802.7173843
11,ANDHRA PRADESH,RANGAREDDI,670.7145906,30,23.33333333,643.5043487
12,ANDHRA PRADESH,SRIKAKULAM,977.3473905,85,1.764705882,975.2329252
13,ANDHRA PRADESH,VISAKHAPATNAM,972.983128,98,0.204081633,972.7382728
14,ANDHRA PRADESH,WEST GODAVARI,849.6614619,74,3.513513514,845.4597268
15,ARUNACHAL PRADESH,CHANGLANG,2284.841954,64,5.625,2278.105775
16,ARUNACHAL PRADESH,EAST KAMENG,2179.770944,36,17.77777778,2158.581663
17,ARUNACHAL PRADESH,EAST SIANG,2211.336464,97,0.309278351,2210.965373
18,ARUNACHAL PRADESH,LOHIT,2142.832103,70,4.285714286,2137.697804
19,ARUNACHAL PRADESH,TAWANG,3158.801156,45,12.22222222,3144.181634
20,ARUNACHAL PRADESH,TIRAP,1680.093665,75,3.333333333,1676.100268
21,ARUNACHAL PRADESH,UPPER SUBANSIRI,1607.003655,63,5.873015873,1599.977437
22,ARUNACHAL PRADESH,WEST KAMENG,2759.320291,91,0.989010989,2758.133832
23,ARUNACHAL PRADESH,WEST SIANG,1316.801099,95,0.526315789,1316.16973
24,ASSAM,CACHAR,2858.468753,31,22.25806452,2831.93132
25,ASSAM,HAILAKANDI,2658.192276,69,4.492753623,2652.808555
26,ASSAM,KOKRAJHAR,2426.522056,80,2.5,2423.52463
27,ASSAM,NAGAON,3027.427079,75,3.333333333,3023.430746
28,ASSAM,NALBARI,2163.695126,33,20.3030303,2139.520584
29,ASSAM,NORTH CACHAR HILLS,3675.543802,71,4.084507042,3670.646928
30,ASSAM,SIBSAGAR,1875.307921,81,2.345679012,1872.496037
31,ASSAM,SONITPUR,2572.732867,32,21.25,2547.407233
32,ASSAM,TINSUKIA,2021.789683,48,10.83333333,2008.847483
33,BIHAR,ARARIA,1483.382062,32,21.25,1458.183027
34,BIHAR,AURANGABAD_BH,1092.234007,97,0.309278351,1091.862961
35,BIHAR,BEGUSARAI,1053.137929,80,2.5,1050.143852
36,BIHAR,BHAGALPUR,1128.725116,76,3.157894737,1124.944458
37,BIHAR,BHOJPUR,758.4360957,48,10.83333333,745.5890884
38,BIHAR,BUXAR,718.2179933,95,0.526315789,717.5867998
39,BIHAR,GAYA,931.4873257,33,20.3030303,907.5586372
40,BIHAR,GOPALGANJ,1084.787517,67,4.925373134,1078.899351
41,BIHAR,JEHANABAD,1047.692946,92,0.869565217,1046.650189
42,BIHAR,KAIMUR (BHABUA),1143.884668,58,7.24137931,1135.240623
43,BIHAR,KATIHAR,1630.43045,85,1.764705882,1628.314711
44,BIHAR,KHAGARIA,1011.695171,72,3.888888889,1007.043407
45,BIHAR,KISHANGANJ,1759.636923,49,10.40816327,1747.208401
46,BIHAR,LAKHISARAI,1082.787089,71,4.084507042,1077.901042
47,BIHAR,MADHEPURA,1164.785073,79,2.658227848,1161.601255
48,BIHAR,MADHUBANI,1033.735402,37,17.02702703,1013.57978
49,BIHAR,MUNGER,1223.176489,87,1.494252874,1221.385209
50,BIHAR,MUZAFFARPUR,1078.833862,50,10,1066.925872
51,BIHAR,NALANDA,1041.818992,90,1.111111111,1040.486843
52,BIHAR,NAWADA,1114.787603,88,1.363636364,1113.152906
53,BIHAR,PASHCHIM CHAMPARAN,1290.914868,33,20.3030303,1266.866582
54,BIHAR,PATNA,1337.544935,52,9.230769231,1326.531366
55,BIHAR,PURBA CHAMPARAN,1046.619703,50,10,1034.714524
56,BIHAR,PURNIA,1339.291454,55,8.181818182,1329.523012
57,BIHAR,SAHARSA,1293.739082,44,12.72727273,1278.590583
58,BIHAR,SAMASTIPUR,877.6749567,65,5.384615385,871.246292
59,BIHAR,SARAN,1394.761415,43,13.25581395,1378.979471
60,BIHAR,SHEIKHPURA,1142.706235,68,4.705882353,1137.078492
61,BIHAR,SITAMARHI,1182.049875,78,2.820512821,1178.671977
62,BIHAR,SIWAN,914.4172455,80,2.5,911.4240655
63,BIHAR,SUPAUL,1225.550487,50,10,1213.631554
64,BIHAR,VAISHALI,1267.842003,37,17.02702703,1247.635812
65,CHANDIGARH,CHANDIGARH,688.9901904,56,7.857142857,679.6504106
66,CHHATTISGARH,BASTAR,1334.316189,85,1.764705882,1332.200873
67,CHHATTISGARH,DHAMTARI,1128.904605,31,22.25806452,1102.626964
68,CHHATTISGARH,DURG,1138.778181,75,3.333333333,1134.787915
69,CHHATTISGARH,JANJGIR-CHAMPA,1208.806449,51,9.607843137,1197.35292
70,CHHATTISGARH,KANKER,1399.258645,33,20.3030303,1375.186222
71,CHHATTISGARH,KAWARDHA,1286.698872,97,0.309278351,1286.327812
72,CHHATTISGARH,MAHASAMUND,1141.397973,31,22.25806452,1115.115676
73,DADRA & NAGAR HAVELI,DADRA & NAGAR HAVELI,1574.031254,95,0.526315789,1573.399851
74,GUJARAT,AHMADABAD,633.6318051,87,1.494252874,631.8422188
75,GUJARAT,AMRELI,919.894322,73,3.698630137,915.4707893
76,GUJARAT,BANAS KANTHA,778.8043103,94,0.638297872,778.0388757
77,GUJARAT,BHAVNAGAR,810.9417769,41,14.3902439,793.9252662
78,GUJARAT,DOHAD,909.2414096,84,1.904761905,906.9596789
79,GUJARAT,KACHCHH,469.6952497,72,3.888888889,465.0605696
80,GUJARAT,KHEDA,826.1112997,87,1.494252874,824.3208951
81,GUJARAT,MAHESANA,702.0566742,63,5.873015873,695.0578589
82,GUJARAT,NARMADA,1374.423809,36,17.77777778,1353.318071
83,GUJARAT,RAJKOT,713.8815436,30,23.33333333,686.6247636
84,GUJARAT,SABAR KANTHA,866.2385125,65,5.384615385,859.8102797
85,GUJARAT,SURAT,1738.06059,77,2.987012987,1734.481301
86,GUJARAT,SURENDRANAGAR,634.1055447,70,4.285714286,628.9914975
87,HARYANA,BHIWANI,308.2752702,67,4.925373134,302.4425229
88,HARYANA,FARIDABAD,735.6972654,53,8.867924528,725.161627
89,HARYANA,GURGAON,808.6707183,57,7.543859649,799.6879399
90,HARYANA,HISAR,415.3401126,31,22.25806452,389.7742084
91,HARYANA,JHAJJAR,506.3785934,81,2.345679012,503.5746043
92,HARYANA,JIND,667.9198088,80,2.5,664.9291383
93,HARYANA,KAITHAL,487.8669369,30,23.33333333,460.9417806
94,HARYANA,KARNAL,541.9745999,68,4.705882353,536.3681197
95,HARYANA,KURUKSHETRA,722.8527571,80,2.5,719.8613795
96,HARYANA,MAHENDRAGARH,735.4065131,31,22.25806452,709.3545799
97,HARYANA,PANCHKULA,954.1387146,36,17.77777778,933.1317569
98,HARYANA,REWARI,488.0111907,44,12.72727273,473.0636054
99,HARYANA,SIRSA,499.2453621,47,11.27659574,485.963634
100,HARYANA,SONIPAT,603.2241559,36,17.77777778,582.4026879
101,HARYANA,YAMUNANAGAR,886.9614634,74,3.513513514,882.7591213
102,HIMACHAL PRADESH,HAMIRPUR,799.9532764,69,4.492753623,794.5870917
103,HIMACHAL PRADESH,KINNAUR,1280.303874,91,0.989010989,1279.117824
104,HIMACHAL PRADESH,KULLU,1223.471855,76,3.157894737,1219.690515
105,HIMACHAL PRADESH,MANDI,1078.14724,87,1.494252874,1076.356205
106,HIMACHAL PRADESH,SHIMLA,1111.988758,87,1.494252874,1110.19766
107,HIMACHAL PRADESH,SIRMAUR,881.469034,33,20.3030303,857.5645797
108,HIMACHAL PRADESH,SOLAN,956.256172,45,12.22222222,941.7441404
109,HIMACHAL PRADESH,UNA,983.9555525,87,1.494252874,982.1647155
110,JAMMU & KASHMIR,ANANTANAG,1326.017029,93,0.752688172,1325.11423
111,JAMMU & KASHMIR,BADGAM,1397.275866,41,14.3902439,1380.154564
112,JAMMU & KASHMIR,BARAMULA,1207.142463,63,5.873015873,1200.123307
113,JAMMU & KASHMIR,DODA,1194.238743,75,3.333333333,1190.248026
114,JAMMU & KASHMIR,JAMMU,745.140452,60,6.666666667,737.1996738
115,JAMMU & KASHMIR,KARGIL,1398.615076,82,2.195121951,1395.984371
116,JAMMU & KASHMIR,KUPWARA,3108.545137,96,0.416666667,3108.045193
117,JAMMU & KASHMIR,PULWAMA,1892.434844,63,5.873015873,1885.405406
118,JAMMU & KASHMIR,SRINAGAR,2569.176463,84,1.904761905,2566.89216
119,JHARKHAND,BOKARO,1362.581977,81,2.345679012,1359.771195
120,JHARKHAND,CHATRA,1123.746802,41,14.3902439,1106.660916
121,JHARKHAND,DHANBAD,1063.440956,50,10,1051.534288
122,JHARKHAND,GARHWA,1244.00148,45,12.22222222,1229.453959
123,JHARKHAND,GIRIDIH,1408.219417,43,13.25581395,1392.436287
124,JHARKHAND,GUMLA,1325.575926,67,4.925373134,1319.683725
125,JHARKHAND,HAZARIBAGH,1418.900277,64,5.625,1412.172506
126,JHARKHAND,KODARMA,1235.161055,64,5.625,1228.436579
127,JHARKHAND,LOHARDAGA,1173.058851,65,5.384615385,1166.621939
128,JHARKHAND,PALAMU,1282.859084,78,2.820512821,1279.480659
129,JHARKHAND,PASHCHIMI SINGHBHUM,1400.106173,58,7.24137931,1391.453816
130,JHARKHAND,PURBI SINGHBHUM,1465.260687,45,12.22222222,1450.695294
131,JHARKHAND,SAHIBGANJ,1631.903862,79,2.658227848,1628.718313
132,KARNATAKA,BANGALORE RURAL,793.2885284,96,0.416666667,792.7887472
133,KARNATAKA,BELLARY,614.6494942,50,10,602.8100982
134,KARNATAKA,BIDAR,829.6890436,37,17.02702703,809.6003986
135,KARNATAKA,BIJAPUR,761.4480922,99,0.101010101,761.3268935
136,KARNATAKA,CHAMARAJANAGAR,1226.669859,48,10.83333333,1213.764862
137,KARNATAKA,CHIKMAGALUR,2204.374809,30,23.33333333,2176.619719
138,KARNATAKA,DAVANAGERE,1390.282965,75,3.333333333,1386.290942
139,KARNATAKA,DHARWAD,2632.56283,65,5.384615385,2626.112287
140,KARNATAKA,HASSAN,2416.670003,92,0.869565217,2415.626838
141,KARNATAKA,HAVERI,1876.260831,31,22.25806452,1849.812718
142,KARNATAKA,KOLAR,835.3253947,32,21.25,810.3551953
143,KARNATAKA,KOPPAL,723.2257395,40,15,705.531768
144,KARNATAKA,MANDYA,1979.373515,75,3.333333333,1975.379121
145,KARNATAKA,RAICHUR,576.484756,89,1.235955056,575.0042552
146,KARNATAKA,SHIMOGA,3606.397665,40,15,3588.459847
147,KARNATAKA,TUMKUR,1003.458471,67,4.925373134,997.5721044
148,MADHYA PRADESH,BALAGHAT,1331.041126,31,22.25806452,1304.698741
149,MADHYA PRADESH,BETUL,913.9327957,39,15.64102564,895.4276297
150,MADHYA PRADESH,BHIND,807.4811402,44,12.72727273,792.4065184
151,MADHYA PRADESH,BHOPAL,1101.935588,72,3.888888889,1097.282607
152,MADHYA PRADESH,CHHATARPUR,1221.000365,41,14.3902439,1203.900086
153,MADHYA PRADESH,DAMOH,1160.924054,91,0.989010989,1159.738083
154,MADHYA PRADESH,DEWAS,1183.905407,94,0.638297872,1183.139794
155,MADHYA PRADESH,DHAR,845.2160104,90,1.111111111,843.8841362
156,MADHYA PRADESH,DINDORI,1303.406925,36,17.77777778,1282.313454
157,MADHYA PRADESH,EAST NIMAR,798.0019124,30,23.33333333,770.6685775
158,MADHYA PRADESH,GWALIOR,1013.097726,49,10.40816327,1000.713988
159,MADHYA PRADESH,HARDA,928.7946975,46,11.73913043,914.8546278
160,MADHYA PRADESH,HOSHANGABAD,1216.24331,74,3.513513514,1212.03722
161,MADHYA PRADESH,INDORE,842.9585423,90,1.111111111,841.626672
162,MADHYA PRADESH,JABALPUR,1076.88383,42,13.80952381,1060.487691
163,MADHYA PRADESH,JHABUA,948.4508609,83,2.048192771,945.997445
164,MADHYA PRADESH,KATNI,1212.346007,61,6.393442623,1204.707451
165,MADHYA PRADESH,MANDLA,1463.535142,74,3.513513514,1459.327345
166,MADHYA PRADESH,MORENA,1014.05446,73,3.698630137,1009.629555
167,MADHYA PRADESH,NARSIMHAPUR,1194.717485,61,6.393442623,1187.079422
168,MADHYA PRADESH,PANNA,1314.462718,81,2.345679012,1311.652083
169,MADHYA PRADESH,RAISEN,1291.341563,38,16.31578947,1271.966699
170,MADHYA PRADESH,RATLAM,868.9113023,32,21.25,843.9210175
171,MADHYA PRADESH,REWA,1164.006883,55,8.181818182,1154.24589
172,MADHYA PRADESH,SAGAR,1182.528662,43,13.25581395,1166.768958
173,MADHYA PRADESH,SEHORE,1087.072371,54,8.518518519,1076.916486
174,MADHYA PRADESH,SEONI,1112.323971,58,7.24137931,1103.681214
175,MADHYA PRADESH,SHEOPUR,825.9381442,42,13.80952381,809.5945605
176,MADHYA PRADESH,SHIVPURI,841.7462211,84,1.904761905,839.4648093
177,MADHYA PRADESH,UJJAIN,1019.994558,88,1.363636364,1018.360015
178,MADHYA PRADESH,UMARIA,1175.172107,46,11.73913043,1161.201486
179,MADHYA PRADESH,WEST NIMAR,669.9937315,73,3.698630137,665.5757035
180,MAHARASHTRA,AHMADNAGAR,887.5724671,79,2.658227848,884.3905359
181,MAHARASHTRA,AMRAVATI,894.6238649,77,2.987012987,891.0493959
182,MAHARASHTRA,AURANGABAD,636.6860853,80,2.5,633.695871
183,MAHARASHTRA,BHANDARA,1398.083081,78,2.820512821,1394.704147
184,MAHARASHTRA,BID,724.5398561,80,2.5,721.5484585
185,MAHARASHTRA,BULDANA,713.6371439,79,2.658227848,710.4571427
186,MAHARASHTRA,CHANDRAPUR,1141.597016,76,3.157894737,1137.816258
187,MAHARASHTRA,GADCHIROLI,1129.457428,87,1.494252874,1127.666299
188,MAHARASHTRA,HINGOLI,913.1131087,80,2.5,910.1199385
189,MAHARASHTRA,JALGAON,608.0769724,77,2.987012987,604.5071723
190,MAHARASHTRA,KOLHAPUR,1820.950716,90,1.111111111,1819.61806
191,MAHARASHTRA,NAGPUR,1102.695333,79,2.658227848,1099.511855
192,MAHARASHTRA,NANDURBAR,1763.158101,76,3.157894737,1759.374275
193,MAHARASHTRA,OSMANABAD,645.978611,81,2.345679012,643.1722891
194,MAHARASHTRA,PARBHANI,806.209228,79,2.658227848,803.0280962
195,MAHARASHTRA,SOLAPUR,746.0167245,80,2.5,743.0250799
196,MAHARASHTRA,WARDHA,1005.956174,77,2.987012987,1002.380607
197,MANIPUR,BISHNUPUR,2631.786328,97,0.309278351,2631.41523
198,MANIPUR,CHURACHANDPUR,2832.658751,48,10.83333333,2819.700056
199,MANIPUR,IMPHAL EAST,2358.418575,64,5.625,2351.681965
200,MANIPUR,IMPHAL WEST,2857.196564,51,9.607843137,2845.699374
201,MANIPUR,SENAPATI,2099.254898,75,3.333333333,2095.260184
202,MANIPUR,TAMENGLONG,3159.714014,75,3.333333333,3155.717528
203,MEGHALAYA,EAST GARO HILLS,1572.720395,74,3.513513514,1568.512014
204,MEGHALAYA,EAST KHASI HILLS,4446.265617,48,10.83333333,4433.291961
205,MEGHALAYA,WEST GARO HILLS,1780.670242,72,3.888888889,1776.012054
206,MEGHALAYA,WEST KHASI HILLS,3980.859751,50,10,3968.884821
207,MIZORAM,AIZAWL,3133.794373,96,0.416666667,3133.294428
208,MIZORAM,CHAMPHAI,3245.921657,66,5.151515152,3239.748004
209,MIZORAM,LUNGLEI,2973.67483,79,2.658227848,2970.487331
210,NAGALAND,KOHIMA,1893.518949,42,13.80952381,1877.04765
211,NAGALAND,MOKOKCHUNG,2255.888726,75,3.333333333,2251.893646
212,NAGALAND,WOKHA,2166.433483,60,6.666666667,2158.453948
213,NAGALAND,ZUNHEBOTO,2433.357275,52,9.230769231,2422.315262
214,ORISSA,ANUGUL,1371.938459,35,18.57142857,1349.901446
215,ORISSA,BALANGIR,1349.594805,75,3.333333333,1345.603022
216,ORISSA,BALESHWAR,1661.225545,36,17.77777778,1640.080847
217,ORISSA,BAUDH,1327.1607,59,6.949152542,1318.857952
218,ORISSA,DEBAGARH,1191.328349,32,21.25,1166.202057
219,ORISSA,DHENKANAL,1266.540058,82,2.195121951,1263.909711
220,ORISSA,GAJAPATI,841.6467445,77,2.987012987,838.0728998
221,ORISSA,GANJAM,1041.140803,48,10.83333333,1028.252596
222,ORISSA,JAGATSINGHAPUR,975.4123939,83,2.048192771,972.9588562
223,ORISSA,JAJAPUR,1303.67535,90,1.111111111,1302.342963
224,ORISSA,JHARSUGUDA,1198.475462,31,22.25806452,1172.173109
225,ORISSA,KALAHANDI,1123.956731,45,12.22222222,1109.421826
226,ORISSA,KANDHAMAL,1186.075806,91,0.989010989,1184.889817
227,ORISSA,KENDRAPARA,1375.507779,52,9.230769231,1364.492471
228,ORISSA,KENDUJHAR,1214.281979,74,3.513513514,1210.075906
229,ORISSA,KHORDHA,1128.190413,48,10.83333333,1115.293646
230,ORISSA,KORAPUT,1337.762702,94,0.638297872,1336.997049
231,ORISSA,MALKANGIRI,1157.959127,98,0.204081633,1157.714265
232,ORISSA,MAYURBHANJ,1396.923846,79,2.658227848,1393.739023
233,ORISSA,PURI,1357.450268,88,1.363636364,1355.815273
234,ORISSA,RAYAGADA,1441.086324,31,22.25806452,1414.716234
235,ORISSA,SAMBALPUR,1135.404066,66,5.151515152,1129.245537
236,ORISSA,SONAPUR,1241.733438,85,1.764705882,1239.618296
237,ORISSA,SUNDARGARH,1248.689498,42,13.80952381,1232.269453
238,PONDICHERRY,KARAIKAL,1875.846609,35,18.57142857,1853.743312
239,PONDICHERRY,PONDICHERRY,839.8136527,64,5.625,833.1011277
240,PUNJAB,AMRITSAR,710.0386251,52,9.230769231,699.0804703
241,PUNJAB,BATHINDA,590.6711964,37,17.02702703,570.7185308
242,PUNJAB,FIROZPUR,381.1807343,37,17.02702703,361.4826431
243,PUNJAB,KAPURTHALA,714.5397829,69,4.492753623,709.1765859
244,PUNJAB,LUDHIANA,591.2907064,82,2.195121951,588.6646852
245,PUNJAB,MANSA,336.6305147,38,16.31578947,317.8128422
246,PUNJAB,MOGA,413.6312913,31,22.25806452,388.0699173
247,PUNJAB,MUKTSAR,212.6902767,51,9.607843137,201.5797418
248,PUNJAB,NAWANSHAHR,712.2427008,40,15,694.5533701
249,PUNJAB,PATIALA,620.6104558,35,18.57142857,598.8674882
250,RAJASTHAN,BANSWARA,984.423419,33,20.3030303,960.4717214
251,RAJASTHAN,BARAN,808.5839294,89,1.235955056,807.1026702
252,RAJASTHAN,BARMER,247.6962934,72,3.888888889,243.0899258
253,RAJASTHAN,BHARATPUR,735.815594,32,21.25,710.9154255
254,RAJASTHAN,CHITTAURGARH,934.5817188,39,15.64102564,916.0707956
255,RAJASTHAN,DUNGARPUR,972.9126513,31,22.25806452,946.7030363
256,RAJASTHAN,GANGANAGAR,333.3375486,79,2.658227848,330.1687391
257,RAJASTHAN,HANUMANGARH,516.4593844,38,16.31578947,497.3831735
258,RAJASTHAN,JAIPUR,981.8114937,43,13.25581395,966.0815764
259,RAJASTHAN,JAISALMER,597.1872347,38,16.31578947,578.0445174
260,RAJASTHAN,JHALAWAR,920.7167944,67,4.925373134,914.8325826
261,RAJASTHAN,JHUNJHUNUN,482.8391867,66,5.151515152,476.711866
262,RAJASTHAN,JODHPUR,342.4778983,32,21.25,318.2340604
263,RAJASTHAN,KARAULI,787.708295,58,7.24137931,779.0847236
264,RAJASTHAN,KOTA,788.6545637,46,11.73913043,774.740288
265,RAJASTHAN,NAGAUR,586.5297827,62,6.129032258,579.2384593
266,RAJASTHAN,RAJSAMAND,506.4088166,48,10.83333333,493.6366689
267,RAJASTHAN,SIKAR,531.8093637,32,21.25,507.1321676
268,RAJASTHAN,SIROHI,797.6128723,84,1.904761905,795.3316981
269,RAJASTHAN,TONK,686.6326135,32,21.25,661.7743724
270,SIKKIM,EAST SIKKIM,2344.071988,93,0.752688172,2343.169004
271,SIKKIM,NORTH SIKKIM,3485.310415,53,8.867924528,3474.691423
272,SIKKIM,SOUTH SIKKIM,2626.292916,58,7.24137931,2617.623183
273,TAMIL NADU,ARIYALUR,678.1130103,40,15,660.4390439
274,TAMIL NADU,CHENNAI,977.2931742,74,3.513513514,973.0895534
275,TAMIL NADU,COIMBATORE,2064.250451,45,12.22222222,2049.65581
276,TAMIL NADU,CUDDALORE,888.70115,97,0.309278351,888.3301236
277,TAMIL NADU,DINDIGUL,1442.684296,67,4.925373134,1436.790618
278,TAMIL NADU,ERODE,1311.858419,57,7.543859649,1302.84897
279,TAMIL NADU,KARUR,1366.040898,60,6.666666667,1358.073307
280,TAMIL NADU,NAGAPATTINAM,963.3295571,84,1.904761905,961.0476031
281,TAMIL NADU,NAMAKKAL,954.0697234,95,0.526315789,953.4384347
282,TAMIL NADU,PERAMBALUR,1007.970344,58,7.24137931,999.3324145
283,TAMIL NADU,PUDUKKOTTAI,758.6958649,67,4.925373134,752.8172269
284,TAMIL NADU,SALEM,675.332095,61,6.393442623,667.7200363
285,TAMIL NADU,THE NILGIRIS,2568.372854,99,0.101010101,2568.251646
286,TAMIL NADU,THIRUVARUR,791.600557,90,1.111111111,790.2687815
287,TAMIL NADU,THOOTHUKKUDI,1075.101314,34,19.41176471,1052.1527
288,TAMIL NADU,TIRUCHIRAPALLI,900.533241,55,8.181818182,890.7888589
289,TAMIL NADU,VILUPPURAM,732.8840595,96,0.416666667,732.3842963
290,TRIPURA,DHALAI,2826.999903,73,3.698630137,2822.566381
291,TRIPURA,SOUTH TRIPURA,3141.562062,43,13.25581395,3125.71083
292,TRIPURA,WEST TRIPURA,2468.027191,53,8.867924528,2457.417454
293,UTTAR PRADESH,ALIGARH,444.6940436,45,12.22222222,430.3560722
294,UTTAR PRADESH,ALLAHABAD,1192.954939,89,1.235955056,1191.473072
295,UTTAR PRADESH,AMBEDKAR NAGAR,990.0064327,74,3.513513514,985.8026506
296,UTTAR PRADESH,AURAIYA,584.1982015,97,0.309278351,583.8272311
297,UTTAR PRADESH,AZAMGARH,996.4718799,52,9.230769231,985.4798366
298,UTTAR PRADESH,BAGHPAT,678.1430981,44,12.72727273,663.1057008
299,UTTAR PRADESH,BAHRAICH,1088.991981,64,5.625,1082.270916
300,UTTAR PRADESH,BALLIA,983.5965887,72,3.888888889,978.9452492
301,UTTAR PRADESH,BALRAMPUR,1216.620391,76,3.157894737,1212.839097
302,UTTAR PRADESH,BARABANKI,770.4964373,66,5.151515152,764.3488787
303,UTTAR PRADESH,BASTI,994.3504595,94,0.638297872,993.5849116
304,UTTAR PRADESH,BULANDSHAHAR,747.6540975,57,7.543859649,738.6769743
305,UTTAR PRADESH,CHITRAKOOT,872.3943473,43,13.25581395,856.6863703
306,UTTAR PRADESH,ETAH,706.8108622,49,10.40816327,694.4725475
307,UTTAR PRADESH,FAIZABAD,920.4100302,98,0.204081633,920.1651775
308,UTTAR PRADESH,FARRUKHABAD,821.8110938,58,7.24137931,813.1847993
309,UTTAR PRADESH,FATEHPUR,823.3674911,86,1.627906977,821.4172162
310,UTTAR PRADESH,FIROZABAD,1098.753915,52,9.230769231,1087.754023
311,UTTAR PRADESH,GHAZIPUR,1040.327743,60,6.666666667,1032.370247
312,UTTAR PRADESH,GONDA,899.8616536,96,0.416666667,899.3618465
313,UTTAR PRADESH,GORAKHPUR,978.3494295,73,3.698630137,973.9250138
314,UTTAR PRADESH,HARDOI,826.2745236,55,8.181818182,816.5367219
315,UTTAR PRADESH,HATHRAS,505.3701398,42,13.80952381,489.1679916
316,UTTAR PRADESH,JHANSI,879.9505484,86,1.627906977,878.0000672
317,UTTAR PRADESH,KANNAUJ,850.5647745,93,0.752688172,849.6622143
318,UTTAR PRADESH,KANPUR DEHAT,954.8439276,45,12.22222222,940.3321224
319,UTTAR PRADESH,KUSHINAGAR,1123.987787,45,12.22222222,1109.452878
320,UTTAR PRADESH,LALITPUR,1073.611931,92,0.869565217,1072.569157
321,UTTAR PRADESH,LUCKNOW,908.6343725,41,14.3902439,891.59113
322,UTTAR PRADESH,MAHARAJGANJ,1371.32757,91,0.989010989,1370.14147
323,UTTAR PRADESH,MAHOBA,1116.309932,51,9.607843137,1104.862647
324,UTTAR PRADESH,MAINPURI,758.2836647,32,21.25,733.3661128
325,UTTAR PRADESH,MATHURA,621.3442789,72,3.888888889,616.7018309
326,UTTAR PRADESH,MAU,1025.576412,31,22.25806452,999.3415569
327,UTTAR PRADESH,MORADABAD,942.0173666,41,14.3902439,924.9662451
328,UTTAR PRADESH,MUZAFFARNAGAR,858.5018654,37,17.02702703,838.4018626
329,UTTAR PRADESH,PILIBHIT,1112.211301,70,4.285714286,1107.084907
330,UTTAR PRADESH,PRATAPGARH,969.0219167,51,9.607843137,957.5870169
331,UTTAR PRADESH,RAE BARELI,747.3536271,90,1.111111111,746.0219437
332,UTTAR PRADESH,SAHARANPUR,852.0419298,96,0.416666667,851.5421335
333,UTTAR PRADESH,SANT KABIR NAGAR,821.276633,81,2.345679012,818.4685025
334,UTTAR PRADESH,SANT RAVIDAS NAGAR,973.7028757,75,3.333333333,969.7142557
335,UTTAR PRADESH,SHAHJAHANPUR,905.9936068,81,2.345679012,903.1848526
336,UTTAR PRADESH,SHRAWASTI,932.6676915,53,8.867924528,922.1098629
337,UTTAR PRADESH,SIDDHARTHNAGAR,1225.320758,63,5.873015873,1218.301181
338,UTTAR PRADESH,SULTANPUR,879.6887164,51,9.607843137,868.2633313
339,UTTAR PRADESH,UNNAO,841.3928694,73,3.698630137,836.9707149
340,UTTAR PRADESH,VARANASI,833.1659387,69,4.492753623,827.798757
341,UTTARANCHAL,ALMORA,1291.817861,92,0.869565217,1290.774968
342,UTTARANCHAL,BAGESHWAR,1111.552321,97,0.309278351,1111.181273
343,UTTARANCHAL,CHAMPAWAT,1127.298494,70,4.285714286,1122.171881
344,UTTARANCHAL,GARHWAL,1110.265604,32,21.25,1085.166186
345,UTTARANCHAL,HARDWAR,672.316633,41,14.3902439,655.3511633
346,UTTARANCHAL,PITHORAGARH,1435.13226,84,1.904761905,1432.849071
347,UTTARANCHAL,UTTARKASHI,1172.317906,60,6.666666667,1164.355646
348,WEST BENGAL,BANKURA,1385.16338,64,5.625,1378.436149
349,WEST BENGAL,BARDDHAMAN,1570.506754,65,5.384615385,1564.063627
350,WEST BENGAL,DARJILING,2095.564292,45,12.22222222,2080.968579
351,WEST BENGAL,JALPAIGURI,2343.917751,51,9.607843137,2332.427594
352,WEST BENGAL,KOCH BIHAR,2102.241118,87,1.494252874,2100.449076
353,WEST BENGAL,MEDINIPUR,1328.39083,59,6.949152542,1320.088048
354,WEST BENGAL,MURSHIDABAD,1168.969854,72,3.888888889,1164.31609
355,WEST BENGAL,NADIA,1316.083372,46,11.73913043,1302.100384
356,WEST BENGAL,PURULIYA,1231.767593,34,19.41176471,1208.775582
357,WEST BENGAL,SOUTH TWENTY FOUR PARGANA,1595.688919,98,0.204081633,1595.444047
358,WEST BENGAL,UTTAR DINAJPUR,1442.746376,62,6.129032258,1435.417486
